Unbearbeiteter Daten-Export (tab separat)


Klient:	Rebecca,
Sitzung:	rebecca 
Datum:	2021-04-14
Zeit:	19:15:44
Dauer:	417	Sekunden.
Abtastrate:	32	Samples/sek.

Beispiele	32 SPS	
Zeit	Sensor-C:EDA (Hautleitwert)	


2101	5.792
2102	5.791
2103	5.790
2104	5.789
2105	5.788
2106	5.787
2107	5.787
2108	5.785
2109	5.785
2110	5.784
2111	5.783
2112	5.782
2113	5.781
2114	5.779
2115	5.778
2116	5.778
2117	5.776
2118	5.775
2119	5.774
2120	5.772
2121	5.771
2122	5.770
2123	5.768
2124	5.767
2125	5.766
2126	5.764
2127	5.763
2128	5.762
2129	5.761
2130	5.760
2131	5.758
2132	5.758
2133	5.756
2134	5.754
2135	5.753
2136	5.752
2137	5.750
2138	5.749
2139	5.748
2140	5.746
2141	5.746
2142	5.744
2143	5.743
2144	5.741
2145	5.740
2146	5.739
2147	5.737
2148	5.736
2149	5.734
2150	5.733
2151	5.732
2152	5.731
2153	5.730
2154	5.729
2155	5.728
2156	5.726
2157	5.725
2158	5.724
2159	5.723
2160	5.722
2161	5.721
2162	5.719
2163	5.719
2164	5.717
2165	5.716
2166	5.714
2167	5.713
2168	5.712
2169	5.711
2170	5.710
2171	5.709
2172	5.708
2173	5.707
2174	5.706
2175	5.705
2176	5.704
2177	5.703
2178	5.701
2179	5.700
2180	5.699
2181	5.698
2182	5.697
2183	5.696
2184	5.695
2185	5.694
2186	5.693
2187	5.692
2188	5.691
2189	5.690
2190	5.689
2191	5.688
2192	5.688
2193	5.686
2194	5.685
2195	5.684
2196	5.684
2197	5.683
2198	5.682
2199	5.681
2200	5.680
2201	5.680
2202	5.679
2203	5.678
2204	5.677
2205	5.676
2206	5.675
2207	5.674
2208	5.673
2209	5.673
2210	5.671
2211	5.671
2212	5.670
2213	5.669
2214	5.669
2215	5.668
2216	5.667
2217	5.666
2218	5.666
2219	5.665
2220	5.664
2221	5.664
2222	5.663
2223	5.662
2224	5.661
2225	5.661
2226	5.660
2227	5.659
2228	5.658
2229	5.658
2230	5.657
2231	5.656
2232	5.656
2233	5.655
2234	5.654
2235	5.654
2236	5.653
2237	5.652
2238	5.652
2239	5.651
2240	5.651
2241	5.651
2242	5.650
2243	5.650
2244	5.650
2245	5.650
2246	5.649
2247	5.649
2248	5.649
2249	5.650
2250	5.649
2251	5.649
2252	5.650
2253	5.650
2254	5.651
2255	5.652
2256	5.653
2257	5.654
2258	5.655
2259	5.656
2260	5.657
2261	5.657
2262	5.659
2263	5.659
2264	5.660
2265	5.660
2266	5.660
2267	5.661
2268	5.661
2269	5.662
2270	5.662
2271	5.663
2272	5.664
2273	5.665
2274	5.665
2275	5.666
2276	5.668
2277	5.669
2278	5.671
2279	5.673
2280	5.675
2281	5.676
2282	5.678
2283	5.679
2284	5.682
2285	5.684
2286	5.685
2287	5.686
2288	5.686
2289	5.687
2290	5.686
2291	5.686
2292	5.686
2293	5.685
2294	5.684
2295	5.683
2296	5.682
2297	5.681
2298	5.680
2299	5.679
2300	5.678
2301	5.677
2302	5.676
2303	5.676
2304	5.676
2305	5.676
2306	5.677
2307	5.677
2308	5.678
2309	5.679
2310	5.680
2311	5.680
2312	5.681
2313	5.682
2314	5.682
2315	5.682
2316	5.682
2317	5.682
2318	5.681
2319	5.680
2320	5.679
2321	5.678
2322	5.678
2323	5.677
2324	5.677
2325	5.678
2326	5.677
2327	5.677
2328	5.677
2329	5.677
2330	5.677
2331	5.678
2332	5.678
2333	5.678
2334	5.679
2335	5.680
2336	5.681
2337	5.682
2338	5.683
2339	5.685
2340	5.687
2341	5.689
2342	5.692
2343	5.694
2344	5.698
2345	5.702
2346	5.706
2347	5.711
2348	5.716
2349	5.722
2350	5.728
2351	5.735
2352	5.742
2353	5.749
2354	5.758
2355	5.766
2356	5.775
2357	5.784
2358	5.793
2359	5.803
2360	5.814
2361	5.824
2362	5.834
2363	5.844
2364	5.854
2365	5.864
2366	5.874
2367	5.884
2368	5.894
2369	5.903
2370	5.913
2371	5.922
2372	5.932
2373	5.940
2374	5.949
2375	5.957
2376	5.965
2377	5.972
2378	5.980
2379	5.987
2380	5.994
2381	6.000
2382	6.007
2383	6.013
2384	6.019
2385	6.025
2386	6.030
2387	6.035
2388	6.041
2389	6.045
2390	6.051
2391	6.055
2392	6.059
2393	6.063
2394	6.067
2395	6.071
2396	6.075
2397	6.078
2398	6.081
2399	6.085
2400	6.088
2401	6.090
2402	6.094
2403	6.096
2404	6.098
2405	6.101
2406	6.103
2407	6.104
2408	6.106
2409	6.109
2410	6.110
2411	6.112
2412	6.113
2413	6.114
2414	6.115
2415	6.116
2416	6.116
2417	6.117
2418	6.117
2419	6.117
2420	6.117
2421	6.118
2422	6.118
2423	6.118
2424	6.118
2425	6.118
2426	6.117
2427	6.116
2428	6.116
2429	6.115
2430	6.114
2431	6.113
2432	6.113
2433	6.112
2434	6.110
2435	6.109
2436	6.108
2437	6.106
2438	6.104
2439	6.102
2440	6.101
2441	6.099
2442	6.097
2443	6.095
2444	6.092
2445	6.090
2446	6.088
2447	6.086
2448	6.084
2449	6.081
2450	6.078
2451	6.076
2452	6.073
2453	6.071
2454	6.068
2455	6.065
2456	6.063
2457	6.059
2458	6.057
2459	6.054
2460	6.051
2461	6.048
2462	6.045
2463	6.042
2464	6.039
2465	6.036
2466	6.033
2467	6.030
2468	6.027
2469	6.024
2470	6.021
2471	6.018
2472	6.015
2473	6.012
2474	6.010
2475	6.007
2476	6.004
2477	6.001
2478	5.998
2479	5.996
2480	5.993
2481	5.990
2482	5.987
2483	5.984
2484	5.982
2485	5.979
2486	5.976
2487	5.974
2488	5.971
2489	5.968
2490	5.966
2491	5.964
2492	5.960
2493	5.958
2494	5.956
2495	5.953
2496	5.950
2497	5.948
2498	5.946
2499	5.943
2500	5.941
2501	5.938
2502	5.936
2503	5.934
2504	5.932
2505	5.930
2506	5.928
2507	5.925
2508	5.923
2509	5.921
2510	5.919
2511	5.916
2512	5.914
2513	5.912
2514	5.910
2515	5.908
2516	5.906
2517	5.904
2518	5.902
2519	5.900
2520	5.898
2521	5.896
2522	5.895
2523	5.893
2524	5.890
2525	5.889
2526	5.887
2527	5.885
2528	5.884
2529	5.882
2530	5.880
2531	5.878
2532	5.877
2533	5.875
2534	5.873
2535	5.872
2536	5.870
2537	5.868
2538	5.867
2539	5.865
2540	5.864
2541	5.863
2542	5.861
2543	5.860
2544	5.858
2545	5.856
2546	5.855
2547	5.854
2548	5.852
2549	5.850
2550	5.849
2551	5.848
2552	5.847
2553	5.845
2554	5.844
2555	5.843
2556	5.841
2557	5.840
2558	5.839
2559	5.838
2560	5.836
2561	5.835
2562	5.834
2563	5.833
2564	5.832
2565	5.831
2566	5.830
2567	5.829
2568	5.827
2569	5.826
2570	5.825
2571	5.825
2572	5.824
2573	5.822
2574	5.822
2575	5.821
2576	5.819
2577	5.818
2578	5.817
2579	5.817
2580	5.816
2581	5.815
2582	5.814
2583	5.813
2584	5.813
2585	5.812
2586	5.811
2587	5.810
2588	5.809
2589	5.808
2590	5.807
2591	5.807
2592	5.807
2593	5.806
2594	5.805
2595	5.804
2596	5.803
2597	5.802
2598	5.802
2599	5.802
2600	5.801
2601	5.801
2602	5.800
2603	5.800
2604	5.799
2605	5.799
2606	5.799
2607	5.798
2608	5.798
2609	5.797
2610	5.797
2611	5.797
2612	5.796
2613	5.795
2614	5.795
2615	5.795
2616	5.795
2617	5.794
2618	5.793
2619	5.793
2620	5.793
2621	5.793
2622	5.792
2623	5.792
2624	5.791
2625	5.791
2626	5.790
2627	5.790
2628	5.789
2629	5.789
2630	5.788
2631	5.787
2632	5.787
2633	5.786
2634	5.786
2635	5.785
2636	5.785
2637	5.784
2638	5.784
2639	5.784
2640	5.783
2641	5.783
2642	5.782
2643	5.782
2644	5.781
2645	5.781
2646	5.780
2647	5.779
2648	5.779
2649	5.779
2650	5.778
2651	5.778
2652	5.778
2653	5.778
2654	5.777
2655	5.778
2656	5.778
2657	5.778
2658	5.778
2659	5.779
2660	5.780
2661	5.781
2662	5.783
2663	5.784
2664	5.787
2665	5.789
2666	5.792
2667	5.795
2668	5.799
2669	5.802
2670	5.806
2671	5.810
2672	5.814
2673	5.819
2674	5.824
2675	5.828
2676	5.834
2677	5.840
2678	5.845
2679	5.851
2680	5.857
2681	5.863
2682	5.869
2683	5.874
2684	5.881
2685	5.886
2686	5.891
2687	5.897
2688	5.902
2689	5.907
2690	5.912
2691	5.917
2692	5.921
2693	5.926
2694	5.930
2695	5.934
2696	5.938
2697	5.942
2698	5.945
2699	5.949
2700	5.952
2701	5.955
2702	5.958
2703	5.960
2704	5.963
2705	5.965
2706	5.967
2707	5.969
2708	5.971
2709	5.972
2710	5.973
2711	5.975
2712	5.976
2713	5.977
2714	5.978
2715	5.979
2716	5.979
2717	5.980
2718	5.981
2719	5.981
2720	5.981
2721	5.981
2722	5.981
2723	5.981
2724	5.981
2725	5.981
2726	5.981
2727	5.981
2728	5.980
2729	5.980
2730	5.980
2731	5.979
2732	5.978
2733	5.978
2734	5.977
2735	5.976
2736	5.976
2737	5.974
2738	5.973
2739	5.972
2740	5.971
2741	5.970
2742	5.969
2743	5.968
2744	5.967
2745	5.965
2746	5.964
2747	5.963
2748	5.961
2749	5.960
2750	5.959
2751	5.957
2752	5.955
2753	5.954
2754	5.952
2755	5.951
2756	5.949
2757	5.947
2758	5.945
2759	5.943
2760	5.941
2761	5.940
2762	5.938
2763	5.936
2764	5.934
2765	5.932
2766	5.930
2767	5.928
2768	5.926
2769	5.924
2770	5.922
2771	5.920
2772	5.918
2773	5.916
2774	5.914
2775	5.912
2776	5.910
2777	5.908
2778	5.906
2779	5.904
2780	5.902
2781	5.901
2782	5.899
2783	5.897
2784	5.895
2785	5.894
2786	5.892
2787	5.890
2788	5.888
2789	5.886
2790	5.885
2791	5.883
2792	5.881
2793	5.879
2794	5.878
2795	5.876
2796	5.874
2797	5.872
2798	5.871
2799	5.869
2800	5.868
2801	5.866
2802	5.865
2803	5.863
2804	5.862
2805	5.860
2806	5.859
2807	5.857
2808	5.856
2809	5.854
2810	5.853
2811	5.852
2812	5.851
2813	5.849
2814	5.848
2815	5.846
2816	5.845
2817	5.844
2818	5.843
2819	5.842
2820	5.841
2821	5.840
2822	5.838
2823	5.837
2824	5.836
2825	5.834
2826	5.833
2827	5.832
2828	5.831
2829	5.830
2830	5.829
2831	5.828
2832	5.827
2833	5.827
2834	5.826
2835	5.826
2836	5.825
2837	5.824
2838	5.824
2839	5.824
2840	5.824
2841	5.823
2842	5.823
2843	5.823
2844	5.823
2845	5.823
2846	5.823
2847	5.823
2848	5.824
2849	5.824
2850	5.824
2851	5.825
2852	5.826
2853	5.826
2854	5.828
2855	5.828
2856	5.829
2857	5.831
2858	5.832
2859	5.834
2860	5.835
2861	5.836
2862	5.837
2863	5.839
2864	5.840
2865	5.841
2866	5.843
2867	5.844
2868	5.845
2869	5.847
2870	5.848
2871	5.850
2872	5.851
2873	5.852
2874	5.853
2875	5.855
2876	5.857
2877	5.857
2878	5.859
2879	5.860
2880	5.861
2881	5.862
2882	5.864
2883	5.864
2884	5.865
2885	5.866
2886	5.866
2887	5.867
2888	5.868
2889	5.869
2890	5.869
2891	5.869
2892	5.870
2893	5.870
2894	5.870
2895	5.870
2896	5.871
2897	5.871
2898	5.871
2899	5.871
2900	5.871
2901	5.871
2902	5.871
2903	5.871
2904	5.870
2905	5.870
2906	5.870
2907	5.869
2908	5.868
2909	5.868
2910	5.867
2911	5.867
2912	5.866
2913	5.866
2914	5.865
2915	5.865
2916	5.864
2917	5.864
2918	5.863
2919	5.863
2920	5.863
2921	5.862
2922	5.861
2923	5.860
2924	5.859
2925	5.858
2926	5.858
2927	5.856
2928	5.855
2929	5.854
2930	5.853
2931	5.852
2932	5.851
2933	5.851
2934	5.850
2935	5.849
2936	5.848
2937	5.846
2938	5.846
2939	5.845
2940	5.844
2941	5.843
2942	5.842
2943	5.841
2944	5.840
2945	5.839
2946	5.838
2947	5.837
2948	5.835
2949	5.834
2950	5.833
2951	5.832
2952	5.832
2953	5.830
2954	5.829
2955	5.828
2956	5.827
2957	5.826
2958	5.825
2959	5.824
2960	5.823
2961	5.822
2962	5.821
2963	5.820
2964	5.819
2965	5.818
2966	5.816
2967	5.815
2968	5.814
2969	5.813
2970	5.812
2971	5.811
2972	5.810
2973	5.809
2974	5.808
2975	5.808
2976	5.807
2977	5.806
2978	5.805
2979	5.805
2980	5.805
2981	5.805
2982	5.805
2983	5.805
2984	5.805
2985	5.806
2986	5.807
2987	5.809
2988	5.811
2989	5.813
2990	5.816
2991	5.820
2992	5.823
2993	5.828
2994	5.832
2995	5.838
2996	5.844
2997	5.850
2998	5.857
2999	5.865
3000	5.873
3001	5.881
3002	5.890
3003	5.899
3004	5.908
3005	5.917
3006	5.927
3007	5.937
3008	5.947
3009	5.958
3010	5.968
3011	5.978
3012	5.988
3013	5.999
3014	6.009
3015	6.019
3016	6.029
3017	6.038
3018	6.048
3019	6.057
3020	6.066
3021	6.075
3022	6.083
3023	6.092
3024	6.099
3025	6.107
3026	6.114
3027	6.121
3028	6.127
3029	6.133
3030	6.139
3031	6.145
3032	6.150
3033	6.155
3034	6.160
3035	6.164
3036	6.168
3037	6.173
3038	6.177
3039	6.181
3040	6.185
3041	6.188
3042	6.191
3043	6.195
3044	6.198
3045	6.200
3046	6.203
3047	6.205
3048	6.207
3049	6.209
3050	6.211
3051	6.212
3052	6.214
3053	6.215
3054	6.217
3055	6.218
3056	6.219
3057	6.220
3058	6.220
3059	6.221
3060	6.222
3061	6.223
3062	6.223
3063	6.224
3064	6.223
3065	6.223
3066	6.223
3067	6.223
3068	6.222
3069	6.221
3070	6.220
3071	6.219
3072	6.218
3073	6.217
3074	6.216
3075	6.214
3076	6.213
3077	6.211
3078	6.210
3079	6.208
3080	6.206
3081	6.205
3082	6.203
3083	6.201
3084	6.199
3085	6.196
3086	6.194
3087	6.191
3088	6.189
3089	6.187
3090	6.184
3091	6.181
3092	6.178
3093	6.176
3094	6.173
3095	6.170
3096	6.167
3097	6.164
3098	6.161
3099	6.158
3100	6.155
3101	6.152
3102	6.149
3103	6.146
3104	6.143
3105	6.140
3106	6.137
3107	6.134
3108	6.131
3109	6.128
3110	6.124
3111	6.122
3112	6.119
3113	6.116
3114	6.113
3115	6.270
3116	6.271
3117	6.272
3118	6.273
3119	6.273
3120	6.275
3121	6.275
3122	6.276
3123	6.276
3124	6.275
3125	6.275
3126	6.274
3127	6.274
3128	6.273
3129	6.271
3130	6.269
3131	6.268
3132	6.266
3133	6.266
3134	6.263
3135	6.262
3136	6.260
3137	6.258
3138	6.256
3139	6.254
3140	6.253
3141	6.251
3142	6.250
3143	6.249
3144	6.247
3145	6.247
3146	6.246
3147	6.246
3148	6.246
3149	6.247
3150	6.249
3151	6.251
3152	6.254
3153	6.257
3154	6.261
3155	6.265
3156	6.271
3157	6.277
3158	6.283
3159	6.291
3160	6.299
3161	6.307
3162	6.317
3163	6.326
3164	6.336
3165	6.346
3166	6.356
3167	6.367
3168	6.377
3169	6.388
3170	6.399
3171	6.409
3172	6.420
3173	6.430
3174	6.441
3175	6.450
3176	6.460
3177	6.469
3178	6.479
3179	6.488
3180	6.497
3181	6.506
3182	6.514
3183	6.522
3184	6.530
3185	6.538
3186	6.544
3187	6.551
3188	6.558
3189	6.564
3190	6.570
3191	6.575
3192	6.581
3193	6.585
3194	6.591
3195	6.595
3196	6.599
3197	6.603
3198	6.607
3199	6.611
3200	6.613
3201	6.617
3202	6.620
3203	6.624
3204	6.626
3205	6.629
3206	6.632
3207	6.634
3208	6.636
3209	6.637
3210	6.639
3211	6.641
3212	6.642
3213	6.644
3214	6.645
3215	6.646
3216	6.647
3217	6.647
3218	6.648
3219	6.649
3220	6.649
3221	6.650
3222	6.650
3223	6.651
3224	6.651
3225	6.651
3226	6.650
3227	6.650
3228	6.649
3229	6.648
3230	6.648
3231	6.647
3232	6.646
3233	6.644
3234	6.643
3235	6.642
3236	6.640
3237	6.639
3238	6.636
3239	6.633
3240	6.631
3241	6.629
3242	6.626
3243	6.623
3244	6.620
3245	6.617
3246	6.614
3247	6.611
3248	6.607
3249	6.603
3250	6.600
3251	6.596
3252	6.592
3253	6.588
3254	6.584
3255	6.580
3256	6.576
3257	6.571
3258	6.567
3259	6.563
3260	6.558
3261	6.554
3262	6.549
3263	6.545
3264	6.541
3265	6.537
3266	6.533
3267	6.529
3268	6.525
3269	6.520
3270	6.517
3271	6.513
3272	6.509
3273	6.505
3274	6.501
3275	6.498
3276	6.494
3277	6.490
3278	6.487
3279	6.483
3280	6.479
3281	6.476
3282	6.473
3283	6.469
3284	6.467
3285	6.463
3286	6.461
3287	6.458
3288	6.455
3289	6.452
3290	6.449
3291	6.447
3292	6.443
3293	6.440
3294	6.438
3295	6.436
3296	6.433
3297	6.430
3298	6.427
3299	6.425
3300	6.422
3301	6.420
3302	6.417
3303	6.415
3304	6.413
3305	6.411
3306	6.409
3307	6.407
3308	6.405
3309	6.403
3310	6.399
3311	6.396
3312	6.393
3313	6.391
3314	6.388
3315	6.386
3316	6.384
3317	6.382
3318	6.380
3319	6.377
3320	6.375
3321	6.372
3322	6.370
3323	6.368
3324	6.365
3325	6.363
3326	6.360
3327	6.359
3328	6.357
3329	6.355
3330	6.352
3331	6.350
3332	6.348
3333	6.346
3334	6.344
3335	6.342
3336	6.340
3337	6.337
3338	6.335
3339	6.333
3340	6.331
3341	6.330
3342	6.327
3343	6.326
3344	6.323
3345	6.321
3346	6.319
3347	6.317
3348	6.316
3349	6.314
3350	6.312
3351	6.310
3352	6.308
3353	6.306
3354	6.304
3355	6.302
3356	6.301
3357	6.299
3358	6.297
3359	6.296
3360	6.294
3361	6.293
3362	6.291
3363	6.291
3364	6.289
3365	6.288
3366	6.287
3367	6.286
3368	6.286
3369	6.285
3370	6.284
3371	6.284
3372	6.283
3373	6.283
3374	6.283
3375	6.283
3376	6.283
3377	6.283
3378	6.283
3379	6.284
3380	6.284
3381	6.284
3382	6.284
3383	6.285
3384	6.285
3385	6.286
3386	6.286
3387	6.287
3388	6.287
3389	6.288
3390	6.289
3391	6.290
3392	6.291
3393	6.291
3394	6.292
3395	6.293
3396	6.293
3397	6.293
3398	6.294
3399	6.294
3400	6.294
3401	6.294
3402	6.295
3403	6.295
3404	6.295
3405	6.295
3406	6.296
3407	6.296
3408	6.295
3409	6.296
3410	6.296
3411	6.296
3412	6.296
3413	6.297
3414	6.297
3415	6.297
3416	6.297
3417	6.298
3418	6.298
3419	6.298
3420	6.298
3421	6.299
3422	6.299
3423	6.299
3424	6.299
3425	6.299
3426	6.299
3427	6.300
3428	6.300
3429	6.300
3430	6.301
3431	6.300
3432	6.301
3433	6.301
3434	6.302
3435	6.302
3436	6.303
3437	6.302
3438	6.303
3439	6.303
3440	6.303
3441	6.303
3442	6.303
3443	6.303
3444	6.303
3445	6.303
3446	6.303
3447	6.302
3448	6.302
3449	6.302
3450	6.301
3451	6.301
3452	6.300
3453	6.300
3454	6.299
3455	6.299
3456	6.299
3457	6.298
3458	6.298
3459	6.298
3460	6.297
3461	6.296
3462	6.296
3463	6.295
3464	6.294
3465	6.294
3466	6.293
3467	6.292
3468	6.291
3469	6.290
3470	6.289
3471	6.288
3472	6.287
3473	6.287
3474	6.286
3475	6.285
3476	6.284
3477	6.284
3478	6.283
3479	6.282
3480	6.281
3481	6.280
3482	6.280
3483	6.279
3484	6.278
3485	6.278
3486	6.277
3487	6.276
3488	6.275
3489	6.274
3490	6.273
3491	6.272
3492	6.271
3493	6.271
3494	6.270
3495	6.270
3496	6.269
3497	6.269
3498	6.269
3499	6.269
3500	6.269
3501	6.269
3502	6.269
3503	6.269
3504	6.269
3505	6.269
3506	6.269
3507	6.269
3508	6.270
3509	6.270
3510	6.270
3511	6.271
3512	6.271
3513	6.271
3514	6.272
3515	6.273
3516	6.274
3517	6.274
3518	6.274
3519	6.276
3520	6.277
3521	6.277
3522	6.278
3523	6.279
3524	6.280
3525	6.280
3526	6.281
3527	6.281
3528	6.282
3529	6.282
3530	6.282
3531	6.283
3532	6.283
3533	6.284
3534	6.284
3535	6.284
3536	6.284
3537	6.284
3538	6.284
3539	6.284
3540	6.284
3541	6.284
3542	6.284
3543	6.284
3544	6.284
3545	6.284
3546	6.284
3547	6.283
3548	6.283
3549	6.283
3550	6.282
3551	6.283
3552	6.282
3553	6.281
3554	6.281
3555	6.280
3556	6.280
3557	6.279
3558	6.279
3559	6.278
3560	6.277
3561	6.277
3562	6.276
3563	6.276
3564	6.276
3565	6.275
3566	6.274
3567	6.274
3568	6.273
3569	6.272
3570	6.271
3571	6.271
3572	6.270
3573	6.269
3574	6.268
3575	6.268
3576	6.267
3577	6.266
3578	6.265
3579	6.264
3580	6.263
3581	6.262
3582	6.262
3583	6.261
3584	6.260
3585	6.259
3586	6.258
3587	6.257
3588	6.257
3589	6.256
3590	6.255
3591	6.254
3592	6.253
3593	6.252
3594	6.251
3595	6.251
3596	6.250
3597	6.249
3598	6.248
3599	6.247
3600	6.246
3601	6.246
3602	6.244
3603	6.243
3604	6.242
3605	6.242
3606	6.241
3607	6.240
3608	6.239
3609	6.238
3610	6.238
3611	6.236
3612	6.236
3613	6.235
3614	6.234
3615	6.233
3616	6.233
3617	6.232
3618	6.231
3619	6.230
3620	6.229
3621	6.228
3622	6.227
3623	6.226
3624	6.225
3625	6.225
3626	6.224
3627	6.223
3628	6.222
3629	6.221
3630	6.220
3631	6.220
3632	6.219
3633	6.218
3634	6.218
3635	6.217
3636	6.216
3637	6.216
3638	6.215
3639	6.214
3640	6.213
3641	6.213
3642	6.212
3643	6.211
3644	6.211
3645	6.210
3646	6.209
3647	6.208
3648	6.208
3649	6.207
3650	6.205
3651	6.205
3652	6.204
3653	6.204
3654	6.204
3655	6.203
3656	6.204
3657	6.203
3658	6.203
3659	6.201
3660	6.199
3661	6.198
3662	6.197
3663	6.196
3664	6.194
3665	6.192
3666	6.191
3667	6.189
3668	6.188
3669	6.187
3670	6.186
3671	6.185
3672	6.185
3673	6.185
3674	6.186
3675	6.186
3676	6.187
3677	6.187
3678	6.187
3679	6.187
3680	6.187
3681	6.187
3682	6.187
3683	6.186
3684	6.186
3685	6.185
3686	6.186
3687	6.186
3688	6.186
3689	6.187
3690	6.189
3691	6.189
3692	6.190
3693	6.191
3694	6.191
3695	6.192
3696	6.192
3697	6.192
3698	6.192
3699	6.191
3700	6.190
3701	6.189
3702	6.186
3703	6.183
3704	6.181
3705	6.178
3706	6.176
3707	6.172
3708	6.171
3709	6.168
3710	6.167
3711	6.165
3712	6.164
3713	6.163
3714	6.163
3715	6.162
3716	6.162
3717	6.161
3718	6.161
3719	6.161
3720	6.161
3721	6.161
3722	6.162
3723	6.162
3724	6.163
3725	6.165
3726	6.166
3727	6.167
3728	6.169
3729	6.171
3730	6.173
3731	6.175
3732	6.178
3733	6.181
3734	6.185
3735	6.188
3736	6.192
3737	6.197
3738	6.202
3739	6.207
3740	6.212
3741	6.217
3742	6.223
3743	6.228
3744	6.233
3745	6.239
3746	6.245
3747	6.250
3748	6.256
3749	6.262
3750	6.268
3751	6.274
3752	6.280
3753	6.285
3754	6.290
3755	6.296
3756	6.301
3757	6.306
3758	6.311
3759	6.315
3760	6.319
3761	6.324
3762	6.327
3763	6.330
3764	6.334
3765	6.336
3766	6.338
3767	6.341
3768	6.343
3769	6.345
3770	6.347
3771	6.348
3772	6.349
3773	6.350
3774	6.351
3775	6.352
3776	6.353
3777	6.353
3778	6.354
3779	6.355
3780	6.355
3781	6.355
3782	6.355
3783	6.355
3784	6.355
3785	6.355
3786	6.355
3787	6.355
3788	6.354
3789	6.354
3790	6.353
3791	6.353
3792	6.352
3793	6.351
3794	6.350
3795	6.349
3796	6.348
3797	6.347
3798	6.346
3799	6.344
3800	6.343
3801	6.342
3802	6.340
3803	6.339
3804	6.338
3805	6.337
3806	6.335
3807	6.334
3808	6.332
3809	6.331
3810	6.328
3811	6.327
3812	6.325
3813	6.323
3814	6.321
3815	6.320
3816	6.317
3817	6.315
3818	6.313
3819	6.311
3820	6.309
3821	6.307
3822	6.305
3823	6.303
3824	6.301
3825	6.299
3826	6.297
3827	6.295
3828	6.293
3829	6.291
3830	6.288
3831	6.286
3832	6.284
3833	6.282
3834	6.280
3835	6.277
3836	6.275
3837	6.273
3838	6.271
3839	6.269
3840	6.266
3841	6.264
3842	6.262
3843	6.260
3844	6.258
3845	6.257
3846	6.254
3847	6.253
3848	6.250
3849	6.249
3850	6.247
3851	6.245
3852	6.243
3853	6.241
3854	6.239
3855	6.237
3856	6.234
3857	6.233
3858	6.231
3859	6.229
3860	6.227
3861	6.225
3862	6.223
3863	6.222
3864	6.220
3865	6.218
3866	6.217
3867	6.215
3868	6.214
3869	6.212
3870	6.210
3871	6.209
3872	6.207
3873	6.206
3874	6.204
3875	6.203
3876	6.202
3877	6.200
3878	6.198
3879	6.197
3880	6.195
3881	6.194
3882	6.193
3883	6.191
3884	6.190
3885	6.189
3886	6.188
3887	6.187
3888	6.185
3889	6.185
3890	6.184
3891	6.182
3892	6.181
3893	6.180
3894	6.179
3895	6.178
3896	6.177
3897	6.175
3898	6.175
3899	6.173
3900	6.172
3901	6.171
3902	6.170
3903	6.169
3904	6.168
3905	6.167
3906	6.166
3907	6.165
3908	6.165
3909	6.164
3910	6.163
3911	6.162
3912	6.162
3913	6.161
3914	6.160
3915	6.159
3916	6.158
3917	6.157
3918	6.156
3919	6.156
3920	6.154
3921	6.153
3922	6.152
3923	6.151
3924	6.150
3925	6.150
3926	6.148
3927	6.147
3928	6.147
3929	6.145
3930	6.145
3931	6.144
3932	6.144
3933	6.143
3934	6.141
3935	6.140
3936	6.140
3937	6.139
3938	6.138
3939	6.137
3940	6.136
3941	6.135
3942	6.134
3943	6.133
3944	6.132
3945	6.130
3946	6.130
3947	6.129
3948	6.128
3949	6.127
3950	6.126
3951	6.125
3952	6.125
3953	6.124
3954	6.123
3955	6.122
3956	6.121
3957	6.120
3958	6.119
3959	6.118
3960	6.117
3961	6.116
3962	6.115
3963	6.114
3964	6.113
3965	6.112
3966	6.111
3967	6.110
3968	6.109
3969	6.108
3970	6.108
3971	6.107
3972	6.106
3973	6.106
3974	6.105
3975	6.105
3976	6.104
3977	6.103
3978	6.102
3979	6.102
3980	6.101
3981	6.101
3982	6.100
3983	6.099
3984	6.099
3985	6.098
3986	6.097
3987	6.097
3988	6.096
3989	6.096
3990	6.096
3991	6.096
3992	6.095
3993	6.095
3994	6.094
3995	6.094
3996	6.094
3997	6.093
3998	6.092
3999	6.092
4000	6.092
4001	6.091
4002	6.091
4003	6.090
4004	6.089
4005	6.089
4006	6.089
4007	6.088
4008	6.087
4009	6.087
4010	6.086
4011	6.086
4012	6.086
4013	6.085
4014	6.085
4015	6.085
4016	6.084
4017	6.084
4018	6.083
4019	6.082
4020	6.082
4021	6.082
4022	6.081
4023	6.080
4024	6.080
4025	6.079
4026	6.078
4027	6.078
4028	6.077
4029	6.076
4030	6.075
4031	6.075
4032	6.074
4033	6.073
4034	6.073
4035	6.072
4036	6.072
4037	6.071
4038	6.071
4039	6.070
4040	6.069
4041	6.069
4042	6.068
4043	6.067
4044	6.067
4045	6.066
4046	6.065
4047	6.064
4048	6.063
4049	6.062
4050	6.061
4051	6.061
4052	6.059
4053	6.058
4054	6.057
4055	6.057
4056	6.056
4057	6.055
4058	6.055
4059	6.054
4060	6.053
4061	6.052
4062	6.051
4063	6.050
4064	6.049
4065	6.048
4066	6.048
4067	6.047
4068	6.046
4069	6.046
4070	6.044
4071	6.044
4072	6.043
4073	6.042
4074	6.041
4075	6.040
4076	6.039
4077	6.039
4078	6.039
4079	6.038
