Unbearbeiteter Daten-Export (tab separat)


Klient:	Cornelius,Hottenrot
Sitzung:	Cornelius 
Datum:	2021-04-13
Zeit:	19:01:03
Dauer:	422	Sekunden.
Abtastrate:	32	Samples/sek.

Beispiele	32 SPS	
Zeit	Sensor-C:EDA (Hautleitwert)	


1992	2.997
1993	2.996
1994	2.995
1995	2.995
1996	2.994
1997	2.993
1998	2.992
1999	2.992
2000	2.991
2001	2.990
2002	2.989
2003	2.988
2004	2.988
2005	2.987
2006	2.986
2007	2.985
2008	2.985
2009	2.984
2010	2.983
2011	2.982
2012	2.981
2013	2.981
2014	2.980
2015	2.979
2016	2.978
2017	2.978
2018	2.977
2019	2.976
2020	2.976
2021	2.975
2022	2.974
2023	2.973
2024	2.972
2025	2.972
2026	2.971
2027	2.970
2028	2.970
2029	2.969
2030	2.968
2031	2.967
2032	2.967
2033	2.966
2034	2.965
2035	2.965
2036	2.964
2037	2.963
2038	2.963
2039	2.962
2040	2.961
2041	2.961
2042	2.960
2043	2.959
2044	2.958
2045	2.958
2046	2.957
2047	2.956
2048	2.956
2049	2.955
2050	2.954
2051	2.954
2052	2.953
2053	2.952
2054	2.952
2055	2.951
2056	2.950
2057	2.950
2058	2.949
2059	2.949
2060	2.948
2061	2.947
2062	2.947
2063	2.946
2064	2.945
2065	2.945
2066	2.944
2067	2.944
2068	2.943
2069	2.942
2070	2.942
2071	2.941
2072	2.940
2073	2.940
2074	2.939
2075	2.938
2076	2.938
2077	2.937
2078	2.937
2079	2.936
2080	2.935
2081	2.935
2082	2.934
2083	2.934
2084	2.933
2085	2.932
2086	2.932
2087	2.931
2088	2.930
2089	2.930
2090	2.929
2091	2.928
2092	2.928
2093	2.927
2094	2.926
2095	2.926
2096	2.925
2097	2.924
2098	2.924
2099	2.923
2100	2.922
2101	2.922
2102	2.921
2103	2.920
2104	2.920
2105	2.919
2106	2.918
2107	2.918
2108	2.917
2109	2.916
2110	2.915
2111	2.915
2112	2.914
2113	2.913
2114	2.912
2115	2.911
2116	2.910
2117	2.909
2118	2.907
2119	2.906
2120	2.904
2121	2.903
2122	2.902
2123	2.900
2124	2.899
2125	2.898
2126	2.897
2127	2.896
2128	2.895
2129	2.894
2130	2.892
2131	2.891
2132	2.890
2133	2.889
2134	2.888
2135	2.887
2136	2.886
2137	2.885
2138	2.884
2139	2.884
2140	2.883
2141	2.882
2142	2.881
2143	2.880
2144	2.879
2145	2.878
2146	2.877
2147	2.877
2148	2.876
2149	2.875
2150	2.874
2151	2.873
2152	2.873
2153	2.872
2154	2.871
2155	2.871
2156	2.870
2157	2.869
2158	2.869
2159	2.868
2160	2.867
2161	2.867
2162	2.866
2163	2.865
2164	2.865
2165	2.864
2166	2.863
2167	2.863
2168	2.862
2169	2.861
2170	2.861
2171	2.860
2172	2.860
2173	2.859
2174	2.859
2175	2.858
2176	2.858
2177	2.858
2178	2.857
2179	2.857
2180	2.857
2181	2.856
2182	2.856
2183	2.856
2184	2.855
2185	2.855
2186	2.854
2187	2.854
2188	2.853
2189	2.853
2190	2.853
2191	2.852
2192	2.852
2193	2.851
2194	2.851
2195	2.850
2196	2.850
2197	2.850
2198	2.849
2199	2.849
2200	2.848
2201	2.848
2202	2.848
2203	2.847
2204	2.847
2205	2.846
2206	2.846
2207	2.846
2208	2.845
2209	2.845
2210	2.845
2211	2.844
2212	2.844
2213	2.844
2214	2.843
2215	2.843
2216	2.843
2217	2.842
2218	2.842
2219	2.842
2220	2.841
2221	2.841
2222	2.841
2223	2.840
2224	2.840
2225	2.840
2226	2.839
2227	2.839
2228	2.839
2229	2.839
2230	2.839
2231	2.839
2232	2.839
2233	2.839
2234	2.840
2235	2.840
2236	2.839
2237	2.838
2238	2.838
2239	2.837
2240	2.836
2241	2.836
2242	2.835
2243	2.834
2244	2.834
2245	2.833
2246	2.833
2247	2.832
2248	2.832
2249	2.832
2250	2.832
2251	2.832
2252	2.832
2253	2.832
2254	2.832
2255	2.832
2256	2.832
2257	2.832
2258	2.832
2259	2.832
2260	2.832
2261	2.832
2262	2.832
2263	2.832
2264	2.832
2265	2.832
2266	2.832
2267	2.832
2268	2.831
2269	2.831
2270	2.831
2271	2.831
2272	2.831
2273	2.831
2274	2.830
2275	2.830
2276	2.830
2277	2.830
2278	2.830
2279	2.830
2280	2.829
2281	2.829
2282	2.829
2283	2.828
2284	2.828
2285	2.828
2286	2.828
2287	2.827
2288	2.827
2289	2.827
2290	2.826
2291	2.826
2292	2.826
2293	2.826
2294	2.825
2295	2.825
2296	2.825
2297	2.825
2298	2.824
2299	2.824
2300	2.824
2301	2.823
2302	2.823
2303	2.823
2304	2.822
2305	2.822
2306	2.822
2307	2.822
2308	2.821
2309	2.821
2310	2.820
2311	2.820
2312	2.820
2313	2.820
2314	2.819
2315	2.819
2316	2.818
2317	2.818
2318	2.818
2319	2.817
2320	2.817
2321	2.816
2322	2.816
2323	2.816
2324	2.815
2325	2.815
2326	2.815
2327	2.814
2328	2.814
2329	2.814
2330	2.813
2331	2.813
2332	2.813
2333	2.812
2334	2.812
2335	2.811
2336	2.811
2337	2.811
2338	2.810
2339	2.810
2340	2.810
2341	2.809
2342	2.809
2343	2.808
2344	2.808
2345	2.808
2346	2.807
2347	2.807
2348	2.806
2349	2.806
2350	2.806
2351	2.805
2352	2.805
2353	2.804
2354	2.804
2355	2.804
2356	2.803
2357	2.803
2358	2.803
2359	2.802
2360	2.802
2361	2.802
2362	2.801
2363	2.801
2364	2.800
2365	2.800
2366	2.799
2367	2.799
2368	2.799
2369	2.798
2370	2.798
2371	2.797
2372	2.797
2373	2.796
2374	2.796
2375	2.796
2376	2.795
2377	2.795
2378	2.795
2379	2.794
2380	2.794
2381	2.793
2382	2.793
2383	2.793
2384	2.792
2385	2.792
2386	2.791
2387	2.791
2388	2.791
2389	2.790
2390	2.790
2391	2.789
2392	2.789
2393	2.789
2394	2.788
2395	2.788
2396	2.788
2397	2.787
2398	2.787
2399	2.787
2400	2.786
2401	2.786
2402	2.786
2403	2.786
2404	2.785
2405	2.785
2406	2.785
2407	2.785
2408	2.784
2409	2.784
2410	2.784
2411	2.784
2412	2.784
2413	2.783
2414	2.783
2415	2.783
2416	2.783
2417	2.783
2418	2.783
2419	2.782
2420	2.782
2421	2.782
2422	2.782
2423	2.782
2424	2.782
2425	2.782
2426	2.782
2427	2.782
2428	2.782
2429	2.782
2430	2.782
2431	2.782
2432	2.782
2433	2.782
2434	2.782
2435	2.782
2436	2.781
2437	2.782
2438	2.782
2439	2.782
2440	2.782
2441	2.782
2442	2.782
2443	2.782
2444	2.782
2445	2.782
2446	2.782
2447	2.782
2448	2.782
2449	2.782
2450	2.782
2451	2.782
2452	2.782
2453	2.782
2454	2.782
2455	2.783
2456	2.783
2457	2.783
2458	2.783
2459	2.783
2460	2.783
2461	2.783
2462	2.783
2463	2.783
2464	2.783
2465	2.783
2466	2.783
2467	2.783
2468	2.783
2469	2.783
2470	2.783
2471	2.783
2472	2.783
2473	2.783
2474	2.783
2475	2.783
2476	2.783
2477	2.783
2478	2.784
2479	2.784
2480	2.783
2481	2.783
2482	2.783
2483	2.783
2484	2.783
2485	2.783
2486	2.783
2487	2.783
2488	2.783
2489	2.783
2490	2.783
2491	2.783
2492	2.783
2493	2.783
2494	2.783
2495	2.783
2496	2.783
2497	2.783
2498	2.782
2499	2.782
2500	2.782
2501	2.782
2502	2.782
2503	2.782
2504	2.782
2505	2.782
2506	2.782
2507	2.782
2508	2.781
2509	2.781
2510	2.781
2511	2.781
2512	2.781
2513	2.781
2514	2.781
2515	2.780
2516	2.780
2517	2.780
2518	2.780
2519	2.780
2520	2.780
2521	2.780
2522	2.779
2523	2.779
2524	2.779
2525	2.779
2526	2.779
2527	2.779
2528	2.778
2529	2.778
2530	2.778
2531	2.778
2532	2.777
2533	2.777
2534	2.777
2535	2.777
2536	2.777
2537	2.776
2538	2.776
2539	2.776
2540	2.776
2541	2.776
2542	2.776
2543	2.775
2544	2.775
2545	2.775
2546	2.774
2547	2.774
2548	2.774
2549	2.774
2550	2.773
2551	2.773
2552	2.773
2553	2.773
2554	2.772
2555	2.772
2556	2.772
2557	2.772
2558	2.771
2559	2.771
2560	2.771
2561	2.771
2562	2.770
2563	2.770
2564	2.770
2565	2.770
2566	2.769
2567	2.769
2568	2.769
2569	2.769
2570	2.768
2571	2.768
2572	2.768
2573	2.767
2574	2.767
2575	2.767
2576	2.767
2577	2.766
2578	2.766
2579	2.766
2580	2.766
2581	2.765
2582	2.765
2583	2.765
2584	2.764
2585	2.764
2586	2.764
2587	2.763
2588	2.763
2589	2.763
2590	2.762
2591	2.762
2592	2.762
2593	2.761
2594	2.761
2595	2.761
2596	2.760
2597	2.760
2598	2.760
2599	2.759
2600	2.759
2601	2.759
2602	2.758
2603	2.758
2604	2.758
2605	2.757
2606	2.757
2607	2.756
2608	2.756
2609	2.756
2610	2.755
2611	2.755
2612	2.755
2613	2.754
2614	2.754
2615	2.754
2616	2.753
2617	2.753
2618	2.753
2619	2.752
2620	2.752
2621	2.752
2622	2.751
2623	2.751
2624	2.751
2625	2.750
2626	2.750
2627	2.750
2628	2.750
2629	2.749
2630	2.749
2631	2.749
2632	2.748
2633	2.748
2634	2.748
2635	2.748
2636	2.747
2637	2.747
2638	2.747
2639	2.746
2640	2.746
2641	2.746
2642	2.745
2643	2.745
2644	2.745
2645	2.744
2646	2.744
2647	2.743
2648	2.743
2649	2.742
2650	2.742
2651	2.741
2652	2.741
2653	2.740
2654	2.739
2655	2.739
2656	2.738
2657	2.738
2658	2.737
2659	2.737
2660	2.736
2661	2.736
2662	2.735
2663	2.735
2664	2.734
2665	2.734
2666	2.733
2667	2.733
2668	2.732
2669	2.732
2670	2.731
2671	2.731
2672	2.730
2673	2.730
2674	2.729
2675	2.729
2676	2.728
2677	2.728
2678	2.727
2679	2.727
2680	2.727
2681	2.726
2682	2.726
2683	2.725
2684	2.725
2685	2.724
2686	2.724
2687	2.724
2688	2.723
2689	2.723
2690	2.723
2691	2.722
2692	2.722
2693	2.722
2694	2.721
2695	2.721
2696	2.720
2697	2.720
2698	2.720
2699	2.719
2700	2.719
2701	2.718
2702	2.718
2703	2.717
2704	2.717
2705	2.717
2706	2.716
2707	2.716
2708	2.715
2709	2.715
2710	2.715
2711	2.714
2712	2.714
2713	2.714
2714	2.713
2715	2.713
2716	2.713
2717	2.712
2718	2.712
2719	2.712
2720	2.712
2721	2.711
2722	2.711
2723	2.711
2724	2.710
2725	2.710
2726	2.710
2727	2.709
2728	2.709
2729	2.709
2730	2.709
2731	2.708
2732	2.708
2733	2.708
2734	2.708
2735	2.708
2736	2.707
2737	2.707
2738	2.707
2739	2.707
2740	2.706
2741	2.706
2742	2.706
2743	2.706
2744	2.704
2745	2.703
2746	2.701
2747	2.700
2748	2.698
2749	2.697
2750	2.696
2751	2.695
2752	2.695
2753	2.694
2754	2.693
2755	2.693
2756	2.693
2757	2.692
2758	2.692
2759	2.691
2760	2.691
2761	2.690
2762	2.690
2763	2.690
2764	2.689
2765	2.689
2766	2.689
2767	2.688
2768	2.688
2769	2.688
2770	2.687
2771	2.687
2772	2.687
2773	2.687
2774	2.686
2775	2.686
2776	2.686
2777	2.686
2778	2.685
2779	2.685
2780	2.685
2781	2.685
2782	2.685
2783	2.684
2784	2.684
2785	2.684
2786	2.684
2787	2.683
2788	2.683
2789	2.683
2790	2.683
2791	2.683
2792	2.682
2793	2.682
2794	2.682
2795	2.682
2796	2.682
2797	2.682
2798	2.681
2799	2.681
2800	2.681
2801	2.681
2802	2.681
2803	2.681
2804	2.681
2805	2.680
2806	2.680
2807	2.680
2808	2.680
2809	2.680
2810	2.680
2811	2.679
2812	2.679
2813	2.679
2814	2.679
2815	2.679
2816	2.679
2817	2.678
2818	2.678
2819	2.678
2820	2.678
2821	2.678
2822	2.678
2823	2.677
2824	2.677
2825	2.677
2826	2.677
2827	2.677
2828	2.677
2829	2.676
2830	2.676
2831	2.676
2832	2.676
2833	2.676
2834	2.676
2835	2.676
2836	2.676
2837	2.676
2838	2.676
2839	2.676
2840	2.676
2841	2.676
2842	2.676
2843	2.676
2844	2.675
2845	2.675
2846	2.675
2847	2.675
2848	2.675
2849	2.675
2850	2.675
2851	2.675
2852	2.675
2853	2.675
2854	2.674
2855	2.674
2856	2.674
2857	2.674
2858	2.674
2859	2.674
2860	2.673
2861	2.673
2862	2.673
2863	2.673
2864	2.673
2865	2.673
2866	2.672
2867	2.672
2868	2.672
2869	2.672
2870	2.672
2871	2.672
2872	2.672
2873	2.671
2874	2.671
2875	2.671
2876	2.671
2877	2.671
2878	2.670
2879	2.670
2880	2.670
2881	2.670
2882	2.670
2883	2.669
2884	2.669
2885	2.669
2886	2.669
2887	2.669
2888	2.669
2889	2.668
2890	2.668
2891	2.668
2892	2.669
2893	2.669
2894	2.670
2895	2.671
2896	2.671
2897	2.672
2898	2.672
2899	2.672
2900	2.672
2901	2.672
2902	2.671
2903	2.671
2904	2.672
2905	2.672
2906	2.672
2907	2.673
2908	2.673
2909	2.674
2910	2.674
2911	2.674
2912	2.674
2913	2.674
2914	2.674
2915	2.674
2916	2.674
2917	2.674
2918	2.674
2919	2.674
2920	2.674
2921	2.674
2922	2.674
2923	2.674
2924	2.674
2925	2.674
2926	2.674
2927	2.674
2928	2.674
2929	2.674
2930	2.673
2931	2.673
2932	2.673
2933	2.673
2934	2.673
2935	2.673
2936	2.672
2937	2.672
2938	2.672
2939	2.671
2940	2.671
2941	2.671
2942	2.671
2943	2.671
2944	2.671
2945	2.671
2946	2.671
2947	2.671
2948	2.671
2949	2.671
2950	2.671
2951	2.671
2952	2.671
2953	2.671
2954	2.672
2955	2.672
2956	2.672
2957	2.672
2958	2.672
2959	2.672
2960	2.672
2961	2.672
2962	2.672
2963	2.672
2964	2.672
2965	2.672
2966	2.672
2967	2.671
2968	2.671
2969	2.671
2970	2.671
2971	2.671
2972	2.671
2973	2.671
2974	2.671
2975	2.671
2976	2.671
2977	2.671
2978	2.671
2979	2.670
2980	2.670
2981	2.670
2982	2.670
2983	2.670
2984	2.670
2985	2.670
2986	2.670
2987	2.669
2988	2.669
2989	2.669
2990	2.669
2991	2.669
2992	2.668
2993	2.668
2994	2.668
2995	2.668
2996	2.668
2997	2.668
2998	2.668
2999	2.668
3000	2.667
3001	2.667
3002	2.667
3003	2.667
3004	2.666
3005	2.666
3006	2.666
3007	2.666
3008	2.665
3009	2.665
3010	2.665
3011	2.665
3012	2.665
3013	2.665
3014	2.665
3015	2.665
3016	2.665
3017	2.665
3018	2.665
3019	2.665
3020	2.665
3021	2.665
3022	2.665
3023	2.665
3024	2.665
3025	2.665
3026	2.665
3027	2.665
3028	2.665
3029	2.665
3030	2.665
3031	2.665
3032	2.665
3033	2.665
3034	2.666
3035	2.666
3036	2.666
3037	2.666
3038	2.666
3039	2.666
3040	2.667
3041	2.667
3042	2.667
3043	2.667
3044	2.667
3045	2.668
3046	2.668
3047	2.668
3048	2.669
3049	2.669
3050	2.669
3051	2.670
3052	2.670
3053	2.670
3054	2.671
3055	2.671
3056	2.672
3057	2.672
3058	2.673
3059	2.673
3060	2.673
3061	2.674
3062	2.674
3063	2.675
3064	2.675
3065	2.676
3066	2.677
3067	2.677
3068	2.678
3069	2.678
3070	2.679
3071	2.680
3072	2.680
3073	2.681
3074	2.681
3075	2.682
3076	2.683
3077	2.684
3078	2.685
3079	2.686
3080	2.687
3081	2.688
3082	2.689
3083	2.691
3084	2.692
3085	2.694
3086	2.695
3087	2.696
3088	2.698
3089	2.699
3090	2.700
3091	2.702
3092	2.703
3093	2.704
3094	2.706
3095	2.707
3096	2.708
3097	2.709
3098	2.710
3099	2.711
3100	2.713
3101	2.714
3102	2.715
3103	2.716
3104	2.717
3105	2.718
3106	2.718
3107	2.719
3108	2.720
3109	2.721
3110	2.722
3111	2.723
3112	2.724
3113	2.725
3114	2.726
3115	2.727
3116	2.727
3117	2.728
3118	2.729
3119	2.730
3120	2.731
3121	2.732
3122	2.733
3123	2.734
3124	2.735
3125	2.735
3126	2.736
3127	2.737
3128	2.738
3129	2.739
3130	2.740
3131	2.741
3132	2.742
3133	2.743
3134	2.744
3135	2.744
3136	2.745
3137	2.746
3138	2.747
3139	2.748
3140	2.749
3141	2.750
3142	2.751
3143	2.752
3144	2.753
3145	2.754
3146	2.755
3147	2.755
3148	2.756
3149	2.757
3150	2.758
3151	2.759
3152	2.760
3153	2.761
3154	2.762
3155	2.763
3156	2.764
3157	2.765
3158	2.765
3159	2.766
3160	2.767
3161	2.768
3162	2.769
3163	2.770
3164	2.771
3165	2.772
3166	2.773
3167	2.774
3168	2.775
3169	2.776
3170	2.777
3171	2.778
3172	2.779
3173	2.780
3174	2.781
3175	2.782
3176	2.784
3177	2.785
3178	2.786
3179	2.788
3180	2.789
3181	2.790
3182	2.792
3183	2.793
3184	2.794
3185	2.796
3186	2.797
3187	2.798
3188	2.799
3189	2.801
3190	2.802
3191	2.803
3192	2.804
3193	2.806
3194	2.807
3195	2.808
3196	2.809
3197	2.811
3198	2.812
3199	2.814
3200	2.815
3201	2.816
3202	2.818
3203	2.819
3204	2.820
3205	2.821
3206	2.822
3207	2.823
3208	2.825
3209	2.826
3210	2.827
3211	2.828
3212	2.829
3213	2.830
3214	2.832
3215	2.833
3216	2.834
3217	2.835
3218	2.836
3219	2.837
3220	2.839
3221	2.840
3222	2.841
3223	2.842
3224	2.843
3225	2.844
3226	2.845
3227	2.846
3228	2.847
3229	2.848
3230	2.849
3231	2.850
3232	2.851
3233	2.852
3234	2.853
3235	2.854
3236	2.855
3237	2.856
3238	2.857
3239	2.858
3240	2.859
3241	2.860
3242	2.860
3243	2.861
3244	2.862
3245	2.863
3246	2.864
3247	2.864
3248	2.865
3249	2.865
3250	2.865
3251	2.866
3252	2.866
3253	2.867
3254	2.867
3255	2.868
3256	2.868
3257	2.869
3258	2.869
3259	2.870
3260	2.870
3261	2.871
3262	2.872
3263	2.872
3264	2.873
3265	2.873
3266	2.874
3267	2.874
3268	2.875
3269	2.875
3270	2.876
3271	2.876
3272	2.877
3273	2.877
3274	2.878
3275	2.878
3276	2.879
3277	2.879
3278	2.879
3279	2.880
3280	2.880
3281	2.881
3282	2.881
3283	2.882
3284	2.882
3285	2.882
3286	2.883
3287	2.883
3288	2.884
3289	2.884
3290	2.884
3291	2.885
3292	2.885
3293	2.885
3294	2.886
3295	2.886
3296	2.886
3297	2.886
3298	2.887
3299	2.887
3300	2.887
3301	2.887
3302	2.888
3303	2.888
3304	2.888
3305	2.888
3306	2.888
3307	2.889
3308	2.889
3309	2.889
3310	2.889
3311	2.890
3312	2.890
3313	2.890
3314	2.890
3315	2.890
3316	2.890
3317	2.890
3318	2.890
3319	2.890
3320	2.891
3321	2.891
3322	2.891
3323	2.891
3324	2.891
3325	2.891
3326	2.891
3327	2.891
3328	2.891
3329	2.891
3330	2.892
3331	2.892
3332	2.892
3333	2.892
3334	2.892
3335	2.892
3336	2.892
3337	2.892
3338	2.892
3339	2.892
3340	2.892
3341	2.892
3342	2.892
3343	2.892
3344	2.892
3345	2.892
3346	2.892
3347	2.892
3348	2.893
3349	2.893
3350	2.893
3351	2.892
3352	2.893
3353	2.893
3354	2.893
3355	2.892
3356	2.892
3357	2.892
3358	2.892
3359	2.892
3360	2.892
3361	2.892
3362	2.892
3363	2.892
3364	2.892
3365	2.892
3366	2.892
3367	2.892
3368	2.892
3369	2.892
3370	2.892
3371	2.892
3372	2.892
3373	2.892
3374	2.892
3375	2.892
3376	2.892
3377	2.891
3378	2.891
3379	2.891
3380	2.891
3381	2.891
3382	2.891
3383	2.891
3384	2.891
3385	2.891
3386	2.891
3387	2.890
3388	2.890
3389	2.890
3390	2.890
3391	2.890
3392	2.890
3393	2.889
3394	2.889
3395	2.889
3396	2.889
3397	2.889
3398	2.889
3399	2.888
3400	2.888
3401	2.888
3402	2.888
3403	2.888
3404	2.887
3405	2.887
3406	2.887
3407	2.887
3408	2.887
3409	2.886
3410	2.886
3411	2.886
3412	2.886
3413	2.885
3414	2.885
3415	2.885
3416	2.885
3417	2.885
3418	2.884
3419	2.884
3420	2.884
3421	2.883
3422	2.883
3423	2.883
3424	2.883
3425	2.882
3426	2.882
3427	2.882
3428	2.882
3429	2.881
3430	2.881
3431	2.881
3432	2.880
3433	2.880
3434	2.880
3435	2.880
3436	2.879
3437	2.879
3438	2.879
3439	2.878
3440	2.878
3441	2.878
3442	2.877
3443	2.877
3444	2.877
3445	2.876
3446	2.876
3447	2.876
3448	2.876
3449	2.875
3450	2.875
3451	2.874
3452	2.874
3453	2.874
3454	2.874
3455	2.873
3456	2.873
3457	2.873
3458	2.872
3459	2.872
3460	2.872
3461	2.871
3462	2.871
3463	2.871
3464	2.870
3465	2.870
3466	2.870
3467	2.869
3468	2.869
3469	2.869
3470	2.869
3471	2.868
3472	2.868
3473	2.868
3474	2.868
3475	2.868
3476	2.867
3477	2.867
3478	2.867
3479	2.867
3480	2.866
3481	2.866
3482	2.866
3483	2.866
3484	2.866
3485	2.865
3486	2.865
3487	2.865
3488	2.865
3489	2.864
3490	2.864
3491	2.864
3492	2.864
3493	2.864
3494	2.863
3495	2.863
3496	2.863
3497	2.863
3498	2.863
3499	2.862
3500	2.862
3501	2.862
3502	2.862
3503	2.862
3504	2.861
3505	2.861
3506	2.861
3507	2.861
3508	2.861
3509	2.861
3510	2.860
3511	2.860
3512	2.860
3513	2.860
3514	2.860
3515	2.859
3516	2.859
3517	2.859
3518	2.859
3519	2.859
3520	2.859
3521	2.858
3522	2.858
3523	2.858
3524	2.858
3525	2.858
3526	2.858
3527	2.858
3528	2.858
3529	2.858
3530	2.858
3531	2.857
3532	2.857
3533	2.857
3534	2.857
3535	2.857
3536	2.857
3537	2.857
3538	2.857
3539	2.857
3540	2.857
3541	2.857
3542	2.857
3543	2.857
3544	2.857
3545	2.857
3546	2.857
3547	2.858
3548	2.858
3549	2.858
3550	2.858
3551	2.859
3552	2.859
3553	2.860
3554	2.860
3555	2.860
3556	2.861
3557	2.861
3558	2.862
3559	2.863
3560	2.863
3561	2.864
3562	2.865
3563	2.866
3564	2.867
3565	2.868
3566	2.869
3567	2.870
3568	2.871
3569	2.872
3570	2.873
3571	2.875
3572	2.876
3573	2.877
3574	2.879
3575	2.880
3576	2.882
3577	2.884
3578	2.885
3579	2.887
3580	2.889
3581	2.890
3582	2.892
3583	2.894
3584	2.896
3585	2.898
3586	2.900
3587	2.902
3588	2.904
3589	2.906
3590	2.908
3591	2.910
3592	2.912
3593	2.915
3594	2.917
3595	2.919
3596	2.921
3597	2.923
3598	2.925
3599	2.927
3600	2.930
3601	2.932
3602	2.934
3603	2.936
3604	2.938
3605	2.940
3606	2.943
3607	2.945
3608	2.947
3609	2.949
3610	2.952
3611	2.954
3612	2.956
3613	2.958
3614	2.960
3615	2.962
3616	2.964
3617	2.966
3618	2.968
3619	2.970
3620	2.972
3621	2.974
3622	2.976
3623	2.978
3624	2.980
3625	2.982
3626	2.983
3627	2.985
3628	2.987
3629	2.989
3630	2.990
3631	2.992
3632	2.994
3633	2.995
3634	2.997
3635	2.998
3636	3.000
3637	3.001
3638	3.003
3639	3.004
3640	3.005
3641	3.007
3642	3.008
3643	3.009
3644	3.010
3645	3.012
3646	3.013
3647	3.014
3648	3.015
3649	3.016
3650	3.017
3651	3.018
3652	3.019
3653	3.021
3654	3.022
3655	3.022
3656	3.023
3657	3.024
3658	3.025
3659	3.026
3660	3.027
3661	3.028
3662	3.029
3663	3.029
3664	3.030
3665	3.031
3666	3.032
3667	3.032
3668	3.033
3669	3.034
3670	3.035
3671	3.035
3672	3.036
3673	3.037
3674	3.037
3675	3.038
3676	3.039
3677	3.040
3678	3.040
3679	3.041
3680	3.042
3681	3.042
3682	3.043
3683	3.044
3684	3.044
3685	3.045
3686	3.046
3687	3.046
3688	3.047
3689	3.047
3690	3.048
3691	3.049
3692	3.049
3693	3.050
3694	3.050
3695	3.051
3696	3.051
3697	3.052
3698	3.052
3699	3.053
3700	3.053
3701	3.054
3702	3.054
3703	3.054
3704	3.055
3705	3.055
3706	3.056
3707	3.057
3708	3.058
3709	3.058
3710	3.059
3711	3.060
3712	3.060
3713	3.061
3714	3.061
3715	3.062
3716	3.062
3717	3.063
3718	3.063
3719	3.064
3720	3.065
3721	3.065
3722	3.066
3723	3.066
3724	3.067
3725	3.068
3726	3.068
3727	3.069
3728	3.069
3729	3.070
3730	3.071
3731	3.071
3732	3.072
3733	3.072
3734	3.073
3735	3.074
3736	3.074
3737	3.075
3738	3.075
3739	3.076
3740	3.076
3741	3.077
3742	3.077
3743	3.078
3744	3.078
3745	3.079
3746	3.079
3747	3.080
3748	3.080
3749	3.081
3750	3.081
3751	3.082
3752	3.082
3753	3.082
3754	3.083
3755	3.083
3756	3.083
3757	3.084
3758	3.084
3759	3.084
3760	3.084
3761	3.084
3762	3.085
3763	3.085
3764	3.085
3765	3.085
3766	3.085
3767	3.085
3768	3.085
3769	3.085
3770	3.086
3771	3.086
3772	3.086
3773	3.086
3774	3.086
3775	3.086
3776	3.086
3777	3.086
3778	3.086
3779	3.086
3780	3.086
3781	3.086
3782	3.086
3783	3.086
3784	3.086
3785	3.086
3786	3.086
3787	3.086
3788	3.086
3789	3.086
3790	3.086
3791	3.086
3792	3.086
3793	3.086
3794	3.086
3795	3.086
3796	3.086
3797	3.086
3798	3.087
3799	3.087
3800	3.087
3801	3.087
3802	3.087
3803	3.087
3804	3.088
3805	3.088
3806	3.088
3807	3.088
3808	3.089
3809	3.089
3810	3.089
3811	3.090
3812	3.090
3813	3.091
3814	3.091
3815	3.091
3816	3.092
3817	3.092
3818	3.093
3819	3.093
3820	3.094
3821	3.094
3822	3.095
3823	3.096
3824	3.096
3825	3.097
3826	3.098
3827	3.099
3828	3.100
3829	3.100
3830	3.101
3831	3.102
3832	3.103
3833	3.104
3834	3.105
3835	3.106
3836	3.106
3837	3.107
3838	3.108
3839	3.109
3840	3.110
3841	3.111
3842	3.112
3843	3.113
3844	3.114
3845	3.115
3846	3.115
3847	3.116
3848	3.117
3849	3.118
3850	3.119
3851	3.119
3852	3.120
3853	3.121
3854	3.122
3855	3.122
3856	3.123
3857	3.124
3858	3.125
3859	3.126
3860	3.126
3861	3.127
3862	3.127
3863	3.128
3864	3.128
3865	3.129
3866	3.129
3867	3.130
3868	3.131
3869	3.131
3870	3.132
3871	3.132
3872	3.132
3873	3.133
3874	3.133
3875	3.133
3876	3.134
3877	3.134
3878	3.134
3879	3.134
3880	3.135
3881	3.135
3882	3.135
3883	3.135
3884	3.135
3885	3.136
3886	3.136
3887	3.136
3888	3.136
3889	3.136
3890	3.136
3891	3.136
3892	3.136
3893	3.136
3894	3.136
3895	3.136
3896	3.136
3897	3.136
3898	3.136
3899	3.136
3900	3.136
3901	3.136
3902	3.136
3903	3.136
3904	3.136
3905	3.136
3906	3.136
3907	3.136
3908	3.135
3909	3.135
3910	3.135
3911	3.135
3912	3.135
3913	3.135
3914	3.134
3915	3.134
3916	3.134
3917	3.134
3918	3.134
3919	3.134
3920	3.133
3921	3.133
3922	3.133
3923	3.133
3924	3.133
3925	3.133
3926	3.133
3927	3.133
3928	3.133
3929	3.133
3930	3.133
3931	3.132
3932	3.132
3933	3.132
3934	3.132
3935	3.132
3936	3.132
3937	3.132
3938	3.133
3939	3.133
3940	3.133
3941	3.133
3942	3.133
3943	3.133
3944	3.133
3945	3.133
3946	3.133
3947	3.133
3948	3.133
3949	3.134
3950	3.134
3951	3.134
3952	3.134
3953	3.134
3954	3.134
3955	3.134
3956	3.134
3957	3.135
3958	3.136
3959	3.136
3960	3.137
3961	3.138
3962	3.138
3963	3.139
3964	3.140
3965	3.140
3966	3.141
3967	3.141
3968	3.142
3969	3.143
