Unbearbeiteter Daten-Export (tab separat)


Klient:	Leonie,
248	3.229
249	3.226
250	3.222
251	3.219
252	3.216
253	3.212
254	3.209
255	3.206
256	3.203
257	3.199
258	3.196
259	3.193
260	3.190
261	3.187
262	3.184
263	3.181
264	3.178
265	3.175
266	3.172
267	3.169
268	3.166
269	3.163
270	3.160
271	3.157
272	3.154
273	3.151
274	3.148
275	3.145
276	3.142
277	3.139
278	3.137
279	3.134
280	3.131
281	3.128
282	3.125
283	3.123
284	3.120
285	3.117
286	3.114
287	3.111
288	3.109
289	3.106
290	3.103
291	3.100
292	3.097
293	3.095
294	3.092
295	3.089
296	3.087
297	3.084
298	3.081
299	3.078
300	3.076
301	3.073
302	3.070
303	3.068
304	3.065
305	3.063
306	3.060
307	3.057
308	3.055
309	3.053
310	3.050
311	3.048
312	3.045
313	3.043
314	3.041
315	3.039
316	3.037
317	3.035
318	3.033
319	3.032
320	3.030
321	3.028
322	3.027
323	3.025
324	3.024
325	3.023
326	3.022
327	3.021
328	3.020
329	3.019
330	3.018
331	3.018
332	3.017
333	3.016
334	3.016
335	3.015
336	3.015
337	3.015
338	3.014
339	3.014
340	3.014
341	3.013
342	3.013
343	3.013
344	3.013
345	3.013
346	3.013
347	3.012
348	3.012
349	3.012
350	3.012
351	3.012
352	3.012
353	3.012
354	3.012
355	3.012
356	3.012
357	3.012
358	3.012
359	3.012
360	3.012
361	3.012
362	3.012
363	3.011
364	3.011
365	3.011
366	3.011
367	3.011
368	3.011
369	3.011
370	3.010
371	3.010
372	3.010
373	3.009
374	3.009
375	3.009
376	3.008
377	3.008
378	3.008
379	3.007
380	3.007
381	3.006
382	3.006
383	3.005
384	3.004
385	3.004
386	3.003
387	3.003
388	3.002
389	3.002
390	3.001
391	3.001
392	3.000
393	3.000
394	2.999
395	2.999
396	2.999
397	2.999
398	2.999
399	2.999
400	2.999
401	2.999
402	3.000
403	3.000
404	3.001
405	3.001
406	3.002
407	3.003
408	3.004
409	3.006
410	3.007
411	3.008
412	3.010
413	3.011
414	3.013
415	3.015
416	3.016
417	3.018
418	3.020
419	3.022
420	3.024
421	3.026
422	3.028
423	3.030
424	3.032
425	3.034
426	3.036
427	3.039
428	3.041
429	3.043
430	3.045
431	3.047
432	3.050
433	3.052
434	3.054
435	3.056
436	3.058
437	3.060
438	3.062
439	3.064
440	3.066
441	3.068
442	3.070
443	3.072
444	3.073
445	3.075
446	3.076
447	3.078
448	3.079
449	3.080
450	3.081
451	3.082
452	3.083
453	3.084
454	3.085
455	3.086
456	3.087
457	3.088
458	3.089
459	3.089
460	3.090
461	3.091
462	3.092
463	3.093
464	3.093
465	3.094
466	3.095
467	3.096
468	3.097
469	3.099
470	3.100
471	3.101
472	3.103
473	3.104
474	3.106
475	3.108
476	3.110
477	3.112
478	3.114
479	3.116
480	3.118
481	3.120
482	3.122
483	3.125
484	3.127
485	3.130
486	3.132
487	3.135
488	3.137
489	3.140
490	3.143
491	3.146
492	3.149
493	3.152
494	3.154
495	3.157
496	3.160
497	3.163
498	3.166
499	3.169
500	3.171
501	3.174
502	3.176
503	3.179
504	3.181
505	3.184
506	3.186
507	3.189
508	3.191
509	3.193
510	3.195
511	3.197
512	3.199
513	3.200
514	3.202
515	3.204
516	3.205
517	3.207
518	3.208
519	3.209
520	3.210
521	3.211
522	3.211
523	3.212
524	3.213
525	3.213
526	3.213
527	3.214
528	3.214
529	3.214
530	3.214
531	3.214
532	3.214
533	3.213
534	3.213
535	3.213
536	3.212
537	3.211
538	3.211
539	3.210
540	3.209
541	3.208
542	3.207
543	3.206
544	3.205
545	3.204
546	3.203
547	3.201
548	3.200
549	3.199
550	3.197
551	3.196
552	3.194
553	3.193
554	3.191
555	3.190
556	3.189
557	3.187
558	3.186
559	3.185
560	3.183
561	3.182
562	3.180
563	3.179
564	3.178
565	3.177
566	3.175
567	3.174
568	3.173
569	3.172
570	3.171
571	3.169
572	3.168
573	3.167
574	3.166
575	3.166
576	3.165
577	3.164
578	3.163
579	3.162
580	3.161
581	3.160
582	3.160
583	3.159
584	3.158
585	3.158
586	3.157
587	3.157
588	3.156
589	3.156
590	3.155
591	3.155
592	3.155
593	3.155
594	3.154
595	3.154
596	3.154
597	3.154
598	3.154
599	3.155
600	3.155
601	3.155
602	3.155
603	3.155
604	3.156
605	3.156
606	3.157
607	3.157
608	3.157
609	3.158
610	3.158
611	3.159
612	3.159
613	3.160
614	3.160
615	3.161
616	3.161
617	3.162
618	3.162
619	3.163
620	3.163
621	3.164
622	3.164
623	3.165
624	3.165
625	3.166
626	3.166
627	3.167
628	3.167
629	3.167
630	3.168
631	3.168
632	3.168
633	3.168
634	3.168
635	3.169
636	3.169
637	3.169
638	3.169
639	3.169
640	3.169
641	3.169
642	3.168
643	3.168
644	3.168
645	3.168
646	3.167
647	3.167
648	3.167
649	3.166
650	3.166
651	3.165
652	3.164
653	3.164
654	3.163
655	3.162
656	3.161
657	3.161
658	3.160
659	3.159
660	3.158
661	3.157
662	3.156
663	3.155
664	3.153
665	3.152
666	3.151
667	3.150
668	3.148
669	3.147
670	3.146
671	3.145
672	3.143
673	3.142
674	3.140
675	3.139
676	3.137
677	3.136
678	3.134
679	3.133
680	3.131
681	3.130
682	3.128
683	3.126
684	3.125
685	3.123
686	3.122
687	3.120
688	3.118
689	3.117
690	3.115
691	3.114
692	3.112
693	3.111
694	3.110
695	3.109
696	3.108
697	3.106
698	3.105
699	3.105
700	3.104
701	3.103
702	3.103
703	3.102
704	3.102
705	3.101
706	3.101
707	3.101
708	3.101
709	3.101
710	3.101
711	3.102
712	3.102
713	3.102
714	3.102
715	3.103
716	3.103
717	3.104
718	3.105
719	3.105
720	3.106
721	3.106
722	3.107
723	3.108
724	3.109
725	3.109
726	3.110
727	3.111
728	3.112
729	3.113
730	3.114
731	3.115
732	3.115
733	3.116
734	3.117
735	3.118
736	3.119
737	3.120
738	3.121
739	3.122
740	3.123
741	3.124
742	3.125
743	3.126
744	3.127
745	3.128
746	3.129
747	3.130
748	3.131
749	3.132
750	3.132
751	3.133
752	3.134
753	3.135
754	3.135
755	3.136
756	3.137
757	3.137
758	3.138
759	3.138
760	3.139
761	3.139
762	3.140
763	3.140
764	3.141
765	3.141
766	3.141
767	3.142
768	3.142
769	3.143
770	3.143
771	3.144
772	3.144
773	3.145
774	3.146
775	3.147
776	3.148
777	3.150
778	3.151
779	3.153
780	3.155
781	3.157
782	3.159
783	3.161
784	3.164
785	3.166
786	3.169
787	3.172
788	3.175
789	3.178
790	3.181
791	3.184
792	3.188
793	3.191
794	3.195
795	3.199
796	3.202
797	3.206
798	3.210
799	3.214
800	3.218
801	3.222
802	3.225
803	3.229
804	3.233
805	3.236
806	3.240
807	3.244
808	3.247
809	3.250
810	3.254
811	3.257
812	3.260
813	3.263
814	3.266
815	3.269
816	3.272
817	3.275
818	3.277
819	3.280
820	3.282
821	3.284
822	3.286
823	3.289
824	3.290
825	3.292
826	3.294
827	3.295
828	3.296
829	3.298
830	3.299
831	3.300
832	3.301
833	3.302
834	3.302
835	3.303
836	3.303
837	3.304
838	3.304
839	3.304
840	3.304
841	3.304
842	3.304
843	3.303
844	3.303
845	3.302
846	3.301
847	3.301
848	3.300
849	3.299
850	3.298
851	3.297
852	3.296
853	3.295
854	3.293
855	3.292
856	3.291
857	3.289
858	3.288
859	3.286
860	3.284
861	3.283
862	3.281
863	3.279
864	3.278
865	3.276
866	3.274
867	3.272
868	3.270
869	3.268
870	3.266
871	3.264
872	3.262
873	3.260
874	3.258
875	3.256
876	3.254
877	3.252
878	3.250
879	3.248
880	3.245
881	3.243
882	3.241
883	3.239
884	3.237
885	3.235
886	3.233
887	3.231
888	3.229
889	3.227
890	3.226
891	3.224
892	3.223
893	3.222
894	3.221
895	3.220
896	3.219
897	3.218
898	3.218
899	3.218
900	3.218
901	3.219
902	3.220
903	3.220
904	3.222
905	3.223
906	3.225
907	3.227
908	3.229
909	3.231
910	3.233
911	3.236
912	3.239
913	3.242
914	3.245
915	3.249
916	3.252
917	3.256
918	3.260
919	3.263
920	3.267
921	3.271
922	3.275
923	3.279
924	3.283
925	3.287
926	3.291
927	3.295
928	3.299
929	3.302
930	3.306
931	3.310
932	3.314
933	3.317
934	3.321
935	3.324
936	3.328
937	3.331
938	3.334
939	3.337
940	3.340
941	3.342
942	3.345
943	3.347
944	3.350
945	3.352
946	3.355
947	3.357
948	3.359
949	3.361
950	3.363
951	3.364
952	3.366
953	3.367
954	3.368
955	3.369
956	3.370
957	3.371
958	3.371
959	3.371
960	3.372
961	3.372
962	3.372
963	3.372
964	3.372
965	3.372
966	3.371
967	3.371
968	3.370
969	3.370
970	3.369
971	3.368
972	3.367
973	3.366
974	3.364
975	3.363
976	3.362
977	3.361
978	3.359
979	3.358
980	3.356
981	3.355
982	3.353
983	3.351
984	3.350
985	3.348
986	3.346
987	3.345
988	3.343
989	3.342
990	3.340
991	3.339
992	4.274
993	4.275
994	4.275
995	4.276
996	4.277
997	4.277
998	4.278
999	4.279
1000	4.281
1001	4.282
1002	4.283
1003	4.285
1004	4.287
1005	4.289
1006	4.291
1007	4.293
1008	4.295
1009	4.298
1010	4.300
1011	4.303
1012	4.306
1013	4.308
1014	4.311
1015	4.314
1016	4.316
1017	4.319
1018	4.322
1019	4.325
1020	4.328
1021	4.332
1022	4.335
1023	4.339
1024	4.343
1025	4.347
1026	4.352
1027	4.356
1028	4.361
1029	4.365
1030	4.370
1031	4.375
1032	4.379
1033	4.384
1034	4.388
1035	4.392
1036	4.396
1037	4.400
1038	4.404
1039	4.408
1040	4.412
1041	4.417
1042	4.421
1043	4.426
1044	4.431
1045	4.436
1046	4.441
1047	4.446
1048	4.451
1049	4.456
1050	4.462
1051	4.467
1052	4.472
1053	4.478
1054	4.483
1055	4.488
1056	4.494
1057	4.499
1058	4.504
1059	4.509
1060	4.514
1061	4.519
1062	4.524
1063	4.529
1064	4.534
1065	4.538
1066	4.543
1067	4.548
1068	4.553
1069	4.557
1070	4.562
1071	4.567
1072	4.572
1073	4.577
1074	4.581
1075	4.586
1076	4.590
1077	4.595
1078	4.599
1079	4.603
1080	4.607
1081	4.611
1082	4.615
1083	4.618
1084	4.622
1085	4.626
1086	4.629
1087	4.632
1088	4.635
1089	4.638
1090	4.641
1091	4.644
1092	4.647
1093	4.650
1094	4.653
1095	4.656
1096	4.658
1097	4.661
1098	4.663
1099	4.666
1100	4.668
1101	4.670
1102	4.673
1103	4.675
1104	4.677
1105	4.680
1106	4.682
1107	4.684
1108	4.686
1109	4.688
1110	4.690
1111	4.691
1112	4.693
1113	4.695
1114	4.696
1115	4.697
1116	4.699
1117	4.700
1118	4.701
1119	4.703
1120	4.703
1121	4.704
1122	4.705
1123	4.706
1124	4.707
1125	4.707
1126	4.708
1127	4.708
1128	4.708
1129	4.709
1130	4.709
1131	4.709
1132	4.708
1133	4.708
1134	4.708
1135	4.707
1136	4.707
1137	4.706
1138	4.706
1139	4.705
1140	4.704
1141	4.703
1142	4.702
1143	4.701
1144	4.699
1145	4.698
1146	4.696
1147	4.695
1148	4.693
1149	4.690
1150	4.688
1151	4.686
1152	4.683
1153	4.681
1154	4.678
1155	4.676
1156	4.673
1157	4.671
1158	4.668
1159	4.666
1160	4.664
1161	4.661
1162	4.659
1163	4.657
1164	4.655
1165	4.653
1166	4.651
1167	4.649
1168	4.647
1169	4.645
1170	4.643
1171	4.642
1172	4.640
1173	4.639
1174	4.637
1175	4.635
1176	4.634
1177	4.632
1178	4.631
1179	4.630
1180	4.628
1181	4.627
1182	4.626
1183	4.625
1184	4.624
1185	4.624
1186	4.623
1187	4.622
1188	4.622
1189	4.621
1190	4.621
1191	4.620
1192	4.619
1193	4.619
1194	4.618
1195	4.618
1196	4.619
1197	4.619
1198	4.620
1199	4.621
1200	4.621
1201	4.622
1202	4.623
1203	4.624
1204	4.625
1205	4.626
1206	4.627
1207	4.628
1208	4.629
1209	4.629
1210	4.630
1211	4.631
1212	4.631
1213	4.632
1214	4.633
1215	4.634
1216	4.635
1217	4.636
1218	4.637
1219	4.638
1220	4.639
1221	4.640
1222	4.641
1223	4.643
1224	4.644
1225	4.645
1226	4.647
1227	4.648
1228	4.649
1229	4.651
1230	4.652
1231	4.653
1232	4.654
1233	4.655
1234	4.656
1235	4.657
1236	4.659
1237	4.660
1238	4.662
1239	4.664
1240	4.666
1241	4.669
1242	4.672
1243	4.675
1244	4.678
1245	4.681
1246	4.684
1247	4.687
1248	4.690
1249	4.694
1250	4.697
1251	4.700
1252	4.703
1253	4.707
1254	4.709
1255	4.712
1256	4.714
1257	4.717
1258	4.719
1259	4.722
1260	4.724
1261	4.726
1262	4.728
1263	4.731
1264	4.733
1265	4.735
1266	4.737
1267	4.739
1268	4.741
1269	4.742
1270	4.744
1271	4.746
1272	4.747
1273	4.749
1274	4.750
1275	4.752
1276	4.753
1277	4.755
1278	4.756
1279	4.758
1280	4.759
1281	4.760
1282	4.761
1283	4.762
1284	4.764
1285	4.765
1286	4.766
1287	4.767
1288	4.768
1289	4.769
1290	4.769
1291	4.771
1292	4.772
1293	4.773
1294	4.774
1295	4.775
1296	4.776
1297	4.777
1298	4.778
1299	4.780
1300	4.781
1301	4.782
1302	4.783
1303	4.784
1304	4.785
1305	4.786
1306	4.787
1307	4.788
1308	4.789
1309	4.791
1310	4.792
1311	4.793
1312	4.794
1313	4.795
1314	4.796
1315	4.797
1316	4.799
1317	4.799
1318	4.800
1319	4.800
1320	4.801
1321	4.801
1322	4.802
1323	4.802
1324	4.802
1325	4.802
1326	4.802
1327	4.802
1328	4.802
1329	4.801
1330	4.801
1331	4.800
1332	4.800
1333	4.799
1334	4.798
1335	4.797
1336	4.796
1337	4.794
1338	4.793
1339	4.791
1340	4.789
1341	4.787
1342	4.784
1343	4.782
1344	4.779
1345	4.776
1346	4.773
1347	4.769
1348	4.766
1349	4.762
1350	4.758
1351	4.754
1352	4.750
1353	4.745
1354	4.741
1355	4.737
1356	4.732
1357	4.727
1358	4.722
1359	4.717
1360	4.712
1361	4.707
1362	4.702
1363	4.697
1364	4.691
1365	4.686
1366	4.681
1367	4.675
1368	4.670
1369	4.664
1370	4.659
1371	4.654
1372	4.649
1373	4.644
1374	4.639
1375	4.634
1376	4.630
1377	4.627
1378	4.623
1379	4.619
1380	4.616
1381	4.613
1382	4.610
1383	4.608
1384	4.606
1385	4.604
1386	4.603
1387	4.602
1388	4.602
1389	4.602
1390	4.603
1391	4.604
1392	4.605
1393	4.607
1394	4.609
1395	4.612
1396	4.615
1397	4.618
1398	4.622
1399	4.626
1400	4.630
1401	4.634
1402	4.639
1403	4.644
1404	4.648
1405	4.654
1406	4.659
1407	4.664
1408	4.669
1409	4.674
1410	4.679
1411	4.685
1412	4.690
1413	4.695
1414	4.701
1415	4.706
1416	4.711
1417	4.716
1418	4.721
1419	4.725
1420	4.730
1421	4.734
1422	4.738
1423	4.742
1424	4.746
1425	4.749
1426	4.751
1427	4.754
1428	4.757
1429	4.760
1430	4.762
1431	4.765
1432	4.767
1433	4.770
1434	4.772
1435	4.774
1436	4.776
1437	4.779
1438	4.781
1439	4.783
1440	4.786
1441	4.788
1442	4.790
1443	4.793
1444	4.795
1445	4.797
1446	4.800
1447	4.802
1448	4.804
1449	4.807
1450	4.809
1451	4.811
1452	4.813
1453	4.816
1454	4.818
1455	4.820
1456	4.823
1457	4.825
1458	4.828
1459	4.831
1460	4.833
1461	4.836
1462	4.838
1463	4.841
1464	4.844
1465	4.846
1466	4.849
1467	4.851
1468	4.854
1469	4.856
1470	4.858
1471	4.861
1472	4.863
1473	4.865
1474	4.867
1475	4.869
1476	4.871
1477	4.872
1478	4.874
1479	4.876
1480	4.877
1481	4.878
1482	4.879
1483	4.881
1484	4.882
1485	4.883
1486	4.884
1487	4.885
1488	4.885
1489	4.886
1490	4.887
1491	4.887
1492	4.887
1493	4.887
1494	4.887
1495	4.887
1496	4.886
1497	4.886
1498	4.885
1499	4.885
1500	4.883
1501	4.883
1502	4.882
1503	4.881
1504	4.880
1505	4.879
1506	4.878
1507	4.877
1508	4.876
1509	4.876
1510	4.875
1511	4.874
1512	4.873
1513	4.873
1514	4.872
1515	4.872
1516	4.872
1517	4.872
1518	4.871
1519	4.871
1520	4.871
1521	4.871
1522	4.871
1523	4.871
1524	4.871
1525	4.871
1526	4.871
1527	4.871
1528	4.871
1529	4.871
1530	4.871
1531	4.871
1532	4.871
1533	4.871
1534	4.871
1535	4.871
1536	4.870
1537	4.870
1538	4.870
1539	4.869
1540	4.869
1541	4.868
1542	4.867
1543	4.866
1544	4.865
1545	4.864
1546	4.862
1547	4.861
1548	4.859
1549	4.858
1550	4.856
1551	4.854
1552	4.852
1553	4.849
1554	4.847
1555	4.844
1556	4.841
1557	4.839
1558	4.836
1559	4.833
1560	4.829
1561	4.826
1562	4.822
1563	4.819
1564	4.815
1565	4.811
1566	4.806
1567	4.802
1568	4.797
1569	4.792
1570	4.786
1571	4.782
1572	4.777
1573	4.772
1574	4.768
1575	4.764
1576	4.760
1577	4.756
1578	4.752
1579	4.748
1580	4.745
1581	4.741
1582	4.739
1583	4.735
1584	4.733
1585	4.731
1586	4.729
1587	4.727
1588	4.726
1589	4.725
1590	4.724
1591	4.724
1592	4.724
1593	4.724
1594	4.724
1595	4.725
1596	4.726
1597	4.726
1598	4.727
1599	4.728
1600	4.729
1601	4.730
1602	4.732
1603	4.734
1604	4.736
1605	4.739
1606	4.741
1607	4.744
1608	4.746
1609	4.749
1610	4.751
1611	4.754
1612	4.756
1613	4.759
1614	4.761
1615	4.763
1616	4.764
1617	4.766
1618	4.767
1619	4.768
1620	4.769
1621	4.770
1622	4.771
1623	4.772
1624	4.774
1625	4.775
1626	4.776
1627	4.777
1628	4.778
1629	4.779
1630	4.780
1631	4.781
1632	4.782
1633	4.782
1634	4.783
1635	4.783
1636	4.783
1637	4.783
1638	4.783
1639	4.782
1640	4.782
1641	4.781
1642	4.780
1643	4.779
1644	4.777
1645	4.776
1646	4.774
1647	4.772
1648	4.769
1649	4.767
1650	4.765
1651	4.763
1652	4.761
1653	4.759
1654	4.757
1655	4.755
1656	4.753
1657	4.751
1658	4.748
1659	4.746
1660	4.743
1661	4.740
1662	4.738
1663	4.735
1664	4.731
1665	4.728
1666	4.724
1667	4.721
1668	4.717
1669	4.713
1670	4.710
1671	4.706
1672	4.702
1673	4.697
1674	4.693
1675	4.689
1676	4.684
1677	4.680
1678	4.676
1679	4.672
1680	4.667
1681	4.664
1682	4.659
1683	4.656
1684	4.652
1685	4.648
1686	4.645
1687	4.642
1688	4.638
1689	4.636
1690	4.633
1691	4.631
1692	4.628
1693	4.626
1694	4.625
1695	4.624
1696	4.622
1697	4.622
1698	4.621
1699	4.621
1700	4.621
1701	4.621
1702	4.622
1703	4.623
1704	4.624
1705	4.625
1706	4.627
1707	4.629
1708	4.631
1709	4.633
1710	4.635
1711	4.637
1712	4.640
1713	4.642
1714	4.645
1715	4.648
1716	4.650
1717	4.653
1718	4.656
1719	4.659
1720	4.662
1721	4.665
1722	4.668
1723	4.671
1724	4.674
1725	4.677
1726	4.680
1727	4.683
1728	4.686
1729	4.689
1730	4.692
1731	4.695
1732	4.698
1733	4.700
1734	4.703
1735	4.706
1736	4.709
1737	4.711
1738	4.714
1739	4.717
1740	4.719
1741	4.722
1742	4.725
1743	4.728
1744	4.730
1745	4.733
1746	4.735
1747	4.738
1748	4.740
1749	4.742
1750	4.744
1751	4.747
1752	4.749
1753	4.751
1754	4.753
1755	4.755
1756	4.757
1757	4.759
1758	4.760
1759	4.762
1760	4.764
1761	4.765
1762	4.767
1763	4.768
1764	4.769
1765	4.771
1766	4.772
1767	4.773
1768	4.773
1769	4.773
1770	4.773
1771	4.773
1772	4.773
1773	4.772
1774	4.772
1775	4.772
1776	4.772
1777	4.771
1778	4.771
1779	4.770
1780	4.769
1781	4.768
1782	4.767
1783	4.766
1784	4.766
1785	4.764
1786	4.763
1787	4.761
1788	4.760
1789	4.758
1790	4.756
1791	4.754
1792	4.752
1793	4.750
1794	4.747
1795	4.744
1796	4.741
1797	4.738
1798	4.735
1799	4.732
1800	4.729
1801	4.727
1802	4.725
1803	4.722
1804	4.720
1805	4.717
1806	4.715
1807	4.712
1808	4.710
1809	4.708
1810	4.705
1811	4.702
1812	4.700
1813	4.698
1814	4.695
1815	4.692
1816	4.690
1817	4.687
1818	4.684
1819	4.681
1820	4.678
1821	4.675
1822	4.672
1823	4.668
1824	4.664
1825	4.661
1826	4.657
1827	4.653
1828	4.649
1829	4.645
1830	4.641
1831	4.638
1832	4.634
1833	4.631
1834	4.628
1835	4.625
1836	4.622
1837	4.619
1838	4.616
1839	4.613
1840	4.611
1841	4.608
1842	4.606
1843	4.603
1844	4.600
1845	4.598
1846	4.595
1847	4.593
1848	4.590
1849	4.588
1850	4.585
1851	4.583
1852	4.580
1853	4.577
1854	4.574
1855	4.572
1856	4.569
1857	4.566
1858	4.563
1859	4.560
1860	4.558
1861	4.555
1862	4.552
1863	4.549
1864	4.546
1865	4.544
1866	4.541
1867	4.538
1868	4.536
1869	4.534
1870	4.531
1871	4.529
1872	4.527
1873	4.525
1874	4.524
1875	4.522
1876	4.521
1877	4.520
1878	4.520
1879	4.519
1880	4.519
1881	4.519
1882	4.520
1883	4.521
1884	4.522
1885	4.524
1886	4.526
1887	4.528
1888	4.531
1889	4.533
1890	4.536
1891	4.540
1892	4.544
1893	4.548
1894	4.552
1895	4.557
1896	4.561
1897	4.567
1898	4.572
1899	4.577
1900	4.583
1901	4.589
1902	4.594
1903	4.600
1904	4.606
1905	4.612
1906	4.618
1907	4.623
1908	4.629
1909	4.635
1910	4.640
1911	4.646
1912	4.651
1913	4.657
1914	4.662
1915	4.667
1916	4.672
1917	4.677
1918	4.681
1919	4.686
1920	4.690
1921	4.695
1922	4.698
1923	4.702
1924	4.705
1925	4.708
1926	4.711
1927	4.714
1928	4.716
1929	4.718
1930	4.720
1931	4.722
1932	4.723
1933	4.724
1934	4.724
1935	4.724
1936	4.723
1937	4.722
1938	4.721
1939	4.720
1940	4.720
1941	4.720
1942	4.719
1943	4.718
1944	4.718
1945	4.717
1946	4.716
1947	4.715
1948	4.713
1949	4.712
1950	4.711
1951	4.709
1952	4.707
1953	4.706
1954	4.704
1955	4.702
1956	4.701
1957	4.699
1958	4.697
1959	4.695
1960	4.692
1961	4.690
1962	4.688
1963	4.686
1964	4.684
1965	4.682
1966	4.679
1967	4.677
1968	4.675
1969	4.672
1970	4.670
1971	4.668
1972	4.666
1973	4.663
1974	4.661
1975	4.659
1976	4.657
1977	4.655
1978	4.653
1979	4.650
1980	4.648
1981	4.647
1982	4.644
1983	4.642
1984	4.641
1985	4.638
1986	4.637
1987	4.635
1988	4.633
1989	4.632
1990	4.630
1991	4.629
1992	4.627
1993	4.626
1994	4.625
1995	4.624
1996	4.623
1997	4.621
1998	4.621
1999	4.620
2000	4.620
2001	4.619
2002	4.619
2003	4.619
2004	4.619
2005	4.620
2006	4.620
2007	4.621
2008	4.622
2009	4.623
2010	4.624
2011	4.626
2012	4.627
2013	4.629
2014	4.630
2015	4.632
2016	4.633
2017	4.635
2018	4.637
2019	4.638
2020	4.640
2021	4.642
2022	4.643
2023	4.645
2024	4.646
2025	4.648
2026	4.649
2027	4.650
2028	4.651
2029	4.652
2030	4.653
2031	4.654
2032	4.654
2033	4.655
2034	4.656
2035	4.656
2036	4.657
2037	4.657
2038	4.657
2039	4.657
2040	4.657
2041	4.656
2042	4.657
2043	4.656
2044	4.656
2045	4.655
2046	4.655
2047	4.654
2048	4.654
2049	4.653
2050	4.652
2051	4.651
2052	4.650
2053	4.649
2054	4.648
2055	4.647
2056	4.645
2057	4.644
2058	4.643
2059	4.641
2060	4.640
2061	4.638
2062	4.636
2063	4.634
2064	4.632
2065	4.630
2066	4.627
2067	4.625
2068	4.622
2069	4.620
2070	4.617
2071	4.614
2072	4.612
2073	4.610
2074	4.607
2075	4.604
2076	4.601
2077	4.598
2078	4.595
2079	4.592
2080	4.589
2081	4.586
2082	4.583
2083	4.581
2084	4.578
2085	4.575
2086	4.572
2087	4.569
2088	4.567
2089	4.564
2090	4.561
2091	4.559
2092	4.556
2093	4.554
2094	4.551
2095	4.548
2096	4.545
2097	4.542
2098	4.539
2099	4.535
2100	4.532
2101	4.529
2102	4.526
2103	4.522
2104	4.519
2105	4.516
2106	4.512
2107	4.508
2108	4.505
2109	4.501
2110	4.497
2111	4.493
2112	4.489
2113	4.485
2114	4.481
2115	4.477
2116	4.472
