Unbearbeiteter Daten-Export (tab separat)


Klient:	David,
Sitzung:	David 
Datum:	2021-04-15
Zeit:	18:11:41
Dauer:	401	Sekunden.
Abtastrate:	32	Samples/sek.

Beispiele	32 SPS	
Zeit	Sensor-C:EDA (Hautleitwert)	


2064	5.769
2065	5.768
2066	5.767
2067	5.767
2068	5.766
2069	5.766
2070	5.765
2071	5.764
2072	5.764
2073	5.763
2074	5.762
2075	5.761
2076	5.760
2077	5.760
2078	5.759
2079	5.758
2080	5.757
2081	5.756
2082	5.755
2083	5.754
2084	5.753
2085	5.752
2086	5.751
2087	5.750
2088	5.749
2089	5.748
2090	5.746
2091	5.745
2092	5.744
2093	5.743
2094	5.741
2095	5.740
2096	5.739
2097	5.738
2098	5.737
2099	5.735
2100	5.734
2101	5.733
2102	5.732
2103	5.731
2104	5.729
2105	5.728
2106	5.726
2107	5.725
2108	5.724
2109	5.722
2110	5.721
2111	5.719
2112	5.718
2113	5.716
2114	5.715
2115	5.713
2116	5.712
2117	5.710
2118	5.709
2119	5.707
2120	5.706
2121	5.704
2122	5.703
2123	5.701
2124	5.700
2125	5.698
2126	5.697
2127	5.695
2128	5.693
2129	5.692
2130	5.691
2131	5.689
2132	5.688
2133	5.686
2134	5.684
2135	5.683
2136	5.681
2137	5.680
2138	5.678
2139	5.677
2140	5.675
2141	5.674
2142	5.672
2143	5.671
2144	5.669
2145	5.668
2146	5.666
2147	5.665
2148	5.664
2149	5.663
2150	5.661
2151	5.660
2152	5.659
2153	5.658
2154	5.656
2155	5.655
2156	5.654
2157	5.653
2158	5.651
2159	5.651
2160	5.650
2161	5.648
2162	5.648
2163	5.647
2164	5.645
2165	5.645
2166	5.644
2167	5.643
2168	5.642
2169	5.642
2170	5.642
2171	5.641
2172	5.641
2173	5.641
2174	5.640
2175	5.641
2176	5.641
2177	5.641
2178	5.641
2179	5.641
2180	5.641
2181	5.642
2182	5.642
2183	5.643
2184	5.643
2185	5.644
2186	5.645
2187	5.646
2188	5.646
2189	5.647
2190	5.648
2191	5.649
2192	5.650
2193	5.651
2194	5.653
2195	5.654
2196	5.655
2197	5.657
2198	5.658
2199	5.659
2200	5.660
2201	5.661
2202	5.662
2203	5.664
2204	5.664
2205	5.665
2206	5.667
2207	5.668
2208	5.669
2209	5.670
2210	5.670
2211	5.671
2212	5.672
2213	5.672
2214	5.673
2215	5.674
2216	5.675
2217	5.675
2218	5.676
2219	5.677
2220	5.677
2221	5.678
2222	5.679
2223	5.679
2224	5.679
2225	5.680
2226	5.680
2227	5.680
2228	5.680
2229	5.681
2230	5.681
2231	5.681
2232	5.682
2233	5.681
2234	5.681
2235	5.681
2236	5.682
2237	5.682
2238	5.682
2239	5.682
2240	5.682
2241	5.681
2242	5.681
2243	5.681
2244	5.681
2245	5.680
2246	5.680
2247	5.680
2248	5.679
2249	5.679
2250	5.679
2251	5.678
2252	5.678
2253	5.677
2254	5.677
2255	5.676
2256	5.676
2257	5.675
2258	5.675
2259	5.674
2260	5.674
2261	5.673
2262	5.672
2263	5.672
2264	5.671
2265	5.671
2266	5.670
2267	5.669
2268	5.669
2269	5.668
2270	5.667
2271	5.666
2272	5.666
2273	5.665
2274	5.664
2275	5.664
2276	5.663
2277	5.662
2278	5.662
2279	5.661
2280	5.660
2281	5.659
2282	5.659
2283	5.658
2284	5.657
2285	5.656
2286	5.655
2287	5.655
2288	5.654
2289	5.653
2290	5.652
2291	5.651
2292	5.651
2293	5.649
2294	5.649
2295	5.648
2296	5.647
2297	5.646
2298	5.645
2299	5.644
2300	5.643
2301	5.642
2302	5.641
2303	5.640
2304	5.639
2305	5.638
2306	5.638
2307	5.637
2308	5.636
2309	5.635
2310	5.634
2311	5.633
2312	5.632
2313	5.631
2314	5.630
2315	5.629
2316	5.628
2317	5.627
2318	5.626
2319	5.625
2320	5.624
2321	5.623
2322	5.622
2323	5.621
2324	5.620
2325	5.619
2326	5.618
2327	5.617
2328	5.615
2329	5.614
2330	5.613
2331	5.612
2332	5.611
2333	5.610
2334	5.609
2335	5.608
2336	5.606
2337	5.605
2338	5.604
2339	5.603
2340	5.602
2341	5.600
2342	5.599
2343	5.598
2344	5.597
2345	5.596
2346	5.595
2347	5.594
2348	5.593
2349	5.592
2350	5.591
2351	5.590
2352	5.589
2353	5.588
2354	5.587
2355	5.586
2356	5.585
2357	5.583
2358	5.582
2359	5.581
2360	5.580
2361	5.579
2362	5.578
2363	5.577
2364	5.576
2365	5.574
2366	5.573
2367	5.572
2368	5.571
2369	5.570
2370	5.569
2371	5.568
2372	5.567
2373	5.566
2374	5.565
2375	5.564
2376	5.564
2377	5.563
2378	5.562
2379	5.561
2380	5.560
2381	5.559
2382	5.559
2383	5.558
2384	5.557
2385	5.557
2386	5.556
2387	5.556
2388	5.555
2389	5.554
2390	5.554
2391	5.554
2392	5.553
2393	5.553
2394	5.553
2395	5.552
2396	5.552
2397	5.552
2398	5.552
2399	5.552
2400	5.552
2401	5.552
2402	5.552
2403	5.552
2404	5.552
2405	5.553
2406	5.553
2407	5.553
2408	5.554
2409	5.555
2410	5.556
2411	5.557
2412	5.558
2413	5.559
2414	5.560
2415	5.561
2416	5.562
2417	5.564
2418	5.565
2419	5.567
2420	5.569
2421	5.571
2422	5.573
2423	5.575
2424	5.578
2425	5.580
2426	5.583
2427	5.585
2428	5.588
2429	5.591
2430	5.594
2431	5.597
2432	5.600
2433	5.604
2434	5.607
2435	5.610
2436	5.614
2437	5.617
2438	5.621
2439	5.624
2440	5.628
2441	5.632
2442	5.635
2443	5.639
2444	5.643
2445	5.646
2446	5.651
2447	5.654
2448	5.658
2449	5.661
2450	5.665
2451	5.669
2452	5.672
2453	5.676
2454	5.679
2455	5.682
2456	5.686
2457	5.689
2458	5.692
2459	5.694
2460	5.697
2461	5.700
2462	5.703
2463	5.705
2464	5.708
2465	5.710
2466	5.712
2467	5.715
2468	5.717
2469	5.719
2470	5.721
2471	5.723
2472	5.725
2473	5.727
2474	5.729
2475	5.730
2476	5.732
2477	5.734
2478	5.735
2479	5.736
2480	5.737
2481	5.738
2482	5.740
2483	5.741
2484	5.742
2485	5.743
2486	5.744
2487	5.745
2488	5.746
2489	5.746
2490	5.747
2491	5.748
2492	5.748
2493	5.749
2494	5.749
2495	5.749
2496	5.750
2497	5.750
2498	5.750
2499	5.749
2500	5.750
2501	5.750
2502	5.750
2503	5.749
2504	5.749
2505	5.749
2506	5.749
2507	5.749
2508	5.748
2509	5.748
2510	5.748
2511	5.747
2512	5.747
2513	5.747
2514	5.747
2515	5.746
2516	5.745
2517	5.745
2518	5.745
2519	5.744
2520	5.744
2521	5.743
2522	5.743
2523	5.742
2524	5.741
2525	5.741
2526	5.740
2527	5.739
2528	5.739
2529	5.738
2530	5.737
2531	5.737
2532	5.736
2533	5.734
2534	5.734
2535	5.733
2536	5.732
2537	5.731
2538	5.730
2539	5.729
2540	5.728
2541	5.728
2542	5.726
2543	5.725
2544	5.724
2545	5.723
2546	5.723
2547	5.721
2548	5.720
2549	5.719
2550	5.718
2551	5.717
2552	5.716
2553	5.714
2554	5.713
2555	5.712
2556	5.711
2557	5.710
2558	5.709
2559	5.708
2560	5.707
2561	5.706
2562	5.704
2563	5.703
2564	5.702
2565	5.701
2566	5.700
2567	5.699
2568	5.698
2569	5.697
2570	5.696
2571	5.695
2572	5.694
2573	5.694
2574	5.693
2575	5.691
2576	5.691
2577	5.690
2578	5.689
2579	5.688
2580	5.688
2581	5.687
2582	5.686
2583	5.686
2584	5.685
2585	5.684
2586	5.683
2587	5.683
2588	5.682
2589	5.681
2590	5.681
2591	5.680
2592	5.679
2593	5.678
2594	5.678
2595	5.677
2596	5.676
2597	5.675
2598	5.674
2599	5.673
2600	5.673
2601	5.672
2602	5.671
2603	5.670
2604	5.669
2605	5.668
2606	5.668
2607	5.667
2608	5.666
2609	5.665
2610	5.664
2611	5.663
2612	5.662
2613	5.661
2614	5.660
2615	5.659
2616	5.658
2617	5.657
2618	5.657
2619	5.655
2620	5.654
2621	5.653
2622	5.652
2623	5.651
2624	5.650
2625	5.649
2626	5.648
2627	5.647
2628	5.646
2629	5.645
2630	5.644
2631	5.642
2632	5.641
2633	5.640
2634	5.639
2635	5.638
2636	5.637
2637	5.636
2638	5.635
2639	5.633
2640	5.632
2641	5.631
2642	5.630
2643	5.629
2644	5.628
2645	5.627
2646	5.625
2647	5.625
2648	5.623
2649	5.622
2650	5.621
2651	5.620
2652	5.619
2653	5.618
2654	5.617
2655	5.616
2656	5.614
2657	5.613
2658	5.612
2659	5.611
2660	5.610
2661	5.609
2662	5.608
2663	5.607
2664	5.606
2665	5.605
2666	5.604
2667	5.602
2668	5.601
2669	5.600
2670	5.599
2671	5.598
2672	5.597
2673	5.596
2674	5.595
2675	5.593
2676	5.592
2677	5.591
2678	5.590
2679	5.589
2680	5.588
2681	5.587
2682	5.586
2683	5.585
2684	5.584
2685	5.583
2686	5.582
2687	5.581
2688	5.580
2689	5.579
2690	5.578
2691	5.577
2692	5.576
2693	5.575
2694	5.574
2695	5.573
2696	5.572
2697	5.571
2698	5.570
2699	5.569
2700	5.568
2701	5.567
2702	5.566
2703	5.565
2704	5.565
2705	5.564
2706	5.563
2707	5.562
2708	5.561
2709	5.560
2710	5.560
2711	5.559
2712	5.558
2713	5.557
2714	5.556
2715	5.555
2716	5.554
2717	5.554
2718	5.553
2719	5.552
2720	5.551
2721	5.550
2722	5.549
2723	5.549
2724	5.548
2725	5.547
2726	5.547
2727	5.546
2728	5.545
2729	5.544
2730	5.543
2731	5.543
2732	5.542
2733	5.541
2734	5.540
2735	5.540
2736	5.539
2737	5.538
2738	5.538
2739	5.536
2740	5.536
2741	5.535
2742	5.535
2743	5.534
2744	5.533
2745	5.532
2746	5.531
2747	5.531
2748	5.530
2749	5.529
2750	5.529
2751	5.528
2752	5.527
2753	5.526
2754	5.525
2755	5.525
2756	5.524
2757	5.524
2758	5.523
2759	5.522
2760	5.521
2761	5.520
2762	5.520
2763	5.519
2764	5.518
2765	5.517
2766	5.517
2767	5.516
2768	5.515
2769	5.515
2770	5.514
2771	5.513
2772	5.513
2773	5.512
2774	5.511
2775	5.510
2776	5.510
2777	5.509
2778	5.508
2779	5.508
2780	5.507
2781	5.506
2782	5.506
2783	5.505
2784	5.504
2785	5.504
2786	5.503
2787	5.502
2788	5.501
2789	5.501
2790	5.500
2791	5.499
2792	5.499
2793	5.498
2794	5.497
2795	5.497
2796	5.496
2797	5.496
2798	5.495
2799	5.494
2800	5.493
2801	5.493
2802	5.492
2803	5.492
2804	5.491
2805	5.490
2806	5.490
2807	5.489
2808	5.489
2809	5.488
2810	5.487
2811	5.487
2812	5.486
2813	5.485
2814	5.485
2815	5.484
2816	5.484
2817	5.483
2818	5.483
2819	5.482
2820	5.481
2821	5.481
2822	5.481
2823	5.480
2824	5.479
2825	5.479
2826	5.478
2827	5.478
2828	5.477
2829	5.476
2830	5.476
2831	5.475
2832	5.475
2833	5.474
2834	5.473
2835	5.473
2836	5.472
2837	5.472
2838	5.471
2839	5.470
2840	5.470
2841	5.469
2842	5.469
2843	5.468
2844	5.468
2845	5.467
2846	5.467
2847	5.466
2848	5.466
2849	5.465
2850	5.464
2851	5.464
2852	5.463
2853	5.463
2854	5.462
2855	5.462
2856	5.461
2857	5.461
2858	5.460
2859	5.459
2860	5.459
2861	5.458
2862	5.458
2863	5.457
2864	5.457
2865	5.456
2866	5.456
2867	5.455
2868	5.455
2869	5.454
2870	5.453
2871	5.453
2872	5.452
2873	5.451
2874	5.451
2875	5.450
2876	5.450
2877	5.449
2878	5.448
2879	5.448
2880	5.447
2881	5.447
2882	5.446
2883	5.445
2884	5.445
2885	5.445
2886	5.444
2887	5.443
2888	5.443
2889	5.442
2890	5.442
2891	5.441
2892	5.441
2893	5.440
2894	5.439
2895	5.439
2896	5.438
2897	5.438
2898	5.437
2899	5.436
2900	5.436
2901	5.436
2902	5.435
2903	5.435
2904	5.434
2905	5.433
2906	5.433
2907	5.433
2908	5.432
2909	5.431
2910	5.505
2911	5.580
2912	5.579
2913	5.578
2914	5.577
2915	5.576
2916	5.575
2917	5.574
2918	5.573
2919	5.573
2920	5.572
2921	5.570
2922	5.570
2923	5.569
2924	5.568
2925	5.567
2926	5.566
2927	5.565
2928	5.564
2929	5.563
2930	5.562
2931	5.562
2932	5.561
2933	5.560
2934	5.559
2935	5.558
2936	5.558
2937	5.557
2938	5.556
2939	5.555
2940	5.555
2941	5.553
2942	5.553
2943	5.552
2944	5.552
2945	5.551
2946	5.550
2947	5.549
2948	5.548
2949	5.547
2950	5.546
2951	5.545
2952	5.545
2953	5.544
2954	5.543
2955	5.543
2956	5.542
2957	5.542
2958	5.541
2959	5.540
2960	5.539
2961	5.539
2962	5.539
2963	5.538
2964	5.537
2965	5.536
2966	5.536
2967	5.536
2968	5.535
2969	5.535
2970	5.534
2971	5.534
2972	5.534
2973	5.534
2974	5.533
2975	5.532
2976	5.532
2977	5.532
2978	5.532
2979	5.531
2980	5.531
2981	5.531
2982	5.531
2983	5.532
2984	5.532
2985	5.532
2986	5.532
2987	5.532
2988	5.533
2989	5.533
2990	5.534
2991	5.535
2992	5.535
2993	5.536
2994	5.537
2995	5.538
2996	5.539
2997	5.541
2998	5.542
2999	5.543
3000	5.545
3001	5.546
3002	5.548
3003	5.550
3004	5.551
3005	5.553
3006	5.555
3007	5.557
3008	5.559
3009	5.561
3010	5.563
3011	5.565
3012	5.567
3013	5.569
3014	5.572
3015	5.574
3016	5.576
3017	5.578
3018	5.580
3019	5.583
3020	5.585
3021	5.587
3022	5.589
3023	5.592
3024	5.594
3025	5.597
3026	5.599
3027	5.602
3028	5.604
3029	5.607
3030	5.609
3031	5.611
3032	5.614
3033	5.616
3034	5.618
3035	5.621
3036	5.623
3037	5.625
3038	5.627
3039	5.630
3040	5.632
3041	5.634
3042	5.637
3043	5.639
3044	5.641
3045	5.643
3046	5.645
3047	5.648
3048	5.650
3049	5.652
3050	5.655
3051	5.657
3052	5.659
3053	5.662
3054	5.664
3055	5.666
3056	5.669
3057	5.671
3058	5.673
3059	5.675
3060	5.678
3061	5.680
3062	5.682
3063	5.685
3064	5.687
3065	5.689
3066	5.691
3067	5.693
3068	5.695
3069	5.696
3070	5.699
3071	5.700
3072	5.703
3073	5.704
3074	5.706
3075	5.708
3076	5.710
3077	5.712
3078	5.713
3079	5.714
3080	5.716
3081	5.717
3082	5.717
3083	5.718
3084	5.719
3085	5.721
3086	5.722
3087	5.723
3088	5.724
3089	5.725
3090	5.726
3091	5.727
3092	5.728
3093	5.729
3094	5.730
3095	5.731
3096	5.732
3097	5.732
3098	5.733
3099	5.734
3100	5.734
3101	5.735
3102	5.735
3103	5.736
3104	5.737
3105	5.737
3106	5.737
3107	5.737
3108	5.737
3109	5.738
3110	5.738
3111	5.738
3112	5.738
3113	5.738
3114	5.737
3115	5.738
3116	5.737
3117	5.737
3118	5.737
3119	5.737
3120	5.736
3121	5.736
3122	5.736
3123	5.735
3124	5.735
3125	5.734
3126	5.734
3127	5.733
3128	5.733
3129	5.732
3130	5.732
3131	5.731
3132	5.730
3133	5.730
3134	5.729
3135	5.728
3136	5.728
3137	5.727
3138	5.726
3139	5.726
3140	5.725
3141	5.724
3142	5.724
3143	5.723
3144	5.723
3145	5.721
3146	5.721
3147	5.720
3148	5.719
3149	5.719
3150	5.718
3151	5.717
3152	5.716
3153	5.716
3154	5.715
3155	5.714
3156	5.713
3157	5.713
3158	5.712
3159	5.711
3160	5.711
3161	5.710
3162	5.709
3163	5.709
3164	5.708
3165	5.707
3166	5.706
3167	5.706
3168	5.705
3169	5.705
3170	5.705
3171	5.705
3172	5.705
3173	5.705
3174	5.705
3175	5.706
3176	5.707
3177	5.707
3178	5.708
3179	5.709
3180	5.710
3181	5.711
3182	5.713
3183	5.714
3184	5.716
3185	5.718
3186	5.720
3187	5.722
3188	5.724
3189	5.726
3190	5.728
3191	5.731
3192	5.733
3193	5.736
3194	5.738
3195	5.741
3196	5.744
3197	5.747
3198	5.750
3199	5.753
3200	5.755
3201	5.758
3202	5.761
3203	5.764
3204	5.767
3205	5.769
3206	5.772
3207	5.774
3208	5.777
3209	5.779
3210	5.782
3211	5.784
3212	5.787
3213	5.789
3214	5.791
3215	5.793
3216	5.796
3217	5.797
3218	5.799
3219	5.800
3220	5.802
3221	5.804
3222	5.806
3223	5.807
3224	5.809
3225	5.810
3226	5.811
3227	5.812
3228	5.813
3229	5.814
3230	5.815
3231	5.816
3232	5.816
3233	5.817
3234	5.818
3235	5.818
3236	5.818
3237	5.819
3238	5.819
3239	5.820
3240	5.820
3241	5.820
3242	5.820
3243	5.820
3244	5.820
3245	5.820
3246	5.820
3247	5.820
3248	5.820
3249	5.820
3250	5.820
3251	5.820
3252	5.820
3253	5.820
3254	5.820
3255	5.820
3256	5.820
3257	5.819
3258	5.819
3259	5.819
3260	5.818
3261	5.817
3262	5.817
3263	5.817
3264	5.816
3265	5.815
3266	5.815
3267	5.814
3268	5.813
3269	5.812
3270	5.812
3271	5.811
3272	5.810
3273	5.809
3274	5.808
3275	5.807
3276	5.807
3277	5.806
3278	5.806
3279	5.805
3280	5.804
3281	5.803
3282	5.802
3283	5.801
3284	5.800
3285	5.800
3286	5.798
3287	5.798
3288	5.797
3289	5.796
3290	5.795
3291	5.794
3292	5.793
3293	5.792
3294	5.791
3295	5.791
3296	5.789
3297	5.789
3298	5.788
3299	5.787
3300	5.786
3301	5.785
3302	5.784
3303	5.783
3304	5.783
3305	5.782
3306	5.781
3307	5.780
3308	5.779
3309	5.778
3310	5.777
3311	5.776
3312	5.776
3313	5.775
3314	5.774
3315	5.773
3316	5.772
3317	5.770
3318	5.769
3319	5.768
3320	5.767
3321	5.766
3322	5.764
3323	5.763
3324	5.762
3325	5.762
3326	5.760
3327	5.760
3328	5.759
3329	5.758
3330	5.757
3331	5.757
3332	5.756
3333	5.755
3334	5.755
3335	5.754
3336	5.753
3337	5.753
3338	5.752
3339	5.751
3340	5.750
3341	5.750
3342	5.749
3343	5.749
3344	5.748
3345	5.747
3346	5.746
3347	5.746
3348	5.746
3349	5.745
3350	5.744
3351	5.743
3352	5.743
3353	5.743
3354	5.742
3355	5.742
3356	5.741
3357	5.740
3358	5.740
3359	5.739
3360	5.739
3361	5.737
3362	5.737
3363	5.736
3364	5.736
3365	5.735
3366	5.734
3367	5.733
3368	5.733
3369	5.732
3370	5.732
3371	5.731
3372	5.730
3373	5.730
3374	5.729
3375	5.728
3376	5.727
3377	5.727
3378	5.727
3379	5.726
3380	5.725
3381	5.724
3382	5.724
3383	5.723
3384	5.722
3385	5.722
3386	5.721
3387	5.720
3388	5.719
3389	5.718
3390	5.717
3391	5.717
3392	5.716
3393	5.715
3394	5.714
3395	5.714
3396	5.713
3397	5.713
3398	5.711
3399	5.711
3400	5.710
3401	5.710
3402	5.709
3403	5.709
3404	5.708
3405	5.708
3406	5.707
3407	5.707
3408	5.707
3409	5.707
3410	5.706
3411	5.706
3412	5.706
3413	5.706
3414	5.706
3415	5.706
3416	5.706
3417	5.706
3418	5.705
3419	5.705
3420	5.705
3421	5.705
3422	5.704
3423	5.705
3424	5.704
3425	5.704
3426	5.704
3427	5.704
3428	5.704
3429	5.704
3430	5.704
3431	5.704
3432	5.704
3433	5.704
3434	5.704
3435	5.704
3436	5.704
3437	5.704
3438	5.704
3439	5.703
3440	5.704
3441	5.703
3442	5.703
3443	5.703
3444	5.703
3445	5.702
3446	5.701
3447	5.701
3448	5.701
3449	5.701
3450	5.700
3451	5.700
3452	5.699
3453	5.699
3454	5.699
3455	5.699
3456	5.698
3457	5.698
3458	5.698
3459	5.697
3460	5.696
3461	5.696
3462	5.695
3463	5.694
3464	5.694
3465	5.693
3466	5.693
3467	5.692
3468	5.691
3469	5.690
3470	5.690
3471	5.689
3472	5.689
3473	5.688
3474	5.687
3475	5.687
3476	5.686
3477	5.686
3478	5.685
3479	5.685
3480	5.684
3481	5.683
3482	5.683
3483	5.682
3484	5.682
3485	5.681
3486	5.681
3487	5.680
3488	5.680
3489	5.679
3490	5.679
3491	5.678
3492	5.678
3493	5.677
3494	5.677
3495	5.676
3496	5.675
3497	5.675
3498	5.674
3499	5.674
3500	5.673
3501	5.672
3502	5.672
3503	5.671
3504	5.671
3505	5.670
3506	5.669
3507	5.668
3508	5.668
3509	5.667
3510	5.666
3511	5.666
3512	5.665
3513	5.665
3514	5.664
3515	5.663
3516	5.663
3517	5.662
3518	5.661
3519	5.661
3520	5.661
3521	5.660
3522	5.659
3523	5.659
3524	5.658
3525	5.658
3526	5.657
3527	5.656
3528	5.655
3529	5.655
3530	5.654
3531	5.654
3532	5.653
3533	5.653
3534	5.653
3535	5.652
3536	5.652
3537	5.651
3538	5.651
3539	5.651
3540	5.650
3541	5.650
3542	5.649
3543	5.649
3544	5.649
3545	5.648
3546	5.648
3547	5.648
3548	5.647
3549	5.647
3550	5.647
3551	5.646
3552	5.646
3553	5.646
3554	5.646
3555	5.645
3556	5.645
3557	5.645
3558	5.645
3559	5.645
3560	5.645
3561	5.644
3562	5.645
3563	5.644
3564	5.645
3565	5.645
3566	5.645
3567	5.645
3568	5.645
3569	5.645
3570	5.645
3571	5.646
3572	5.646
3573	5.646
3574	5.647
3575	5.647
3576	5.648
3577	5.648
3578	5.648
3579	5.649
3580	5.649
3581	5.650
3582	5.651
3583	5.652
3584	5.653
3585	5.655
3586	5.655
3587	5.657
3588	5.657
3589	5.659
3590	5.660
3591	5.661
3592	5.663
3593	5.664
3594	5.665
3595	5.666
3596	5.668
3597	5.669
3598	5.670
3599	5.671
3600	5.672
3601	5.674
3602	5.675
3603	5.676
3604	5.677
3605	5.679
3606	5.680
3607	5.681
3608	5.683
3609	5.684
3610	5.685
3611	5.687
3612	5.688
3613	5.689
3614	5.691
3615	5.692
3616	5.694
3617	5.695
3618	5.696
3619	5.698
3620	5.699
3621	5.701
3622	5.702
3623	5.703
3624	5.705
3625	5.706
3626	5.707
3627	5.709
3628	5.710
3629	5.711
3630	5.712
3631	5.713
3632	5.714
3633	5.716
3634	5.717
3635	5.719
3636	5.720
3637	5.722
3638	5.724
3639	5.726
3640	5.728
3641	5.730
3642	5.732
3643	5.734
3644	5.736
3645	5.739
3646	5.742
3647	5.744
3648	5.747
3649	5.750
3650	5.753
3651	5.756
3652	5.760
3653	5.763
3654	5.767
3655	5.771
3656	5.775
3657	5.779
3658	5.783
3659	5.788
3660	5.793
3661	5.797
3662	5.803
3663	5.808
3664	5.813
3665	5.818
3666	5.823
3667	5.828
3668	5.833
3669	5.838
3670	5.842
3671	5.847
3672	5.852
3673	5.857
3674	5.862
3675	5.866
3676	5.871
3677	5.875
3678	5.880
3679	5.885
3680	5.889
3681	5.894
3682	5.898
3683	5.903
3684	5.907
3685	5.911
3686	5.915
3687	5.920
3688	5.924
3689	5.927
3690	5.931
3691	5.935
3692	5.938
3693	5.941
3694	5.944
3695	5.948
3696	5.951
3697	5.953
3698	5.955
3699	5.958
3700	5.961
3701	5.963
3702	5.965
3703	5.968
3704	5.970
3705	5.972
3706	5.974
3707	5.975
3708	5.977
3709	5.979
3710	5.981
3711	5.982
3712	5.984
3713	5.986
3714	5.987
3715	5.989
3716	5.990
3717	5.992
3718	5.993
3719	5.995
3720	5.997
3721	5.998
3722	6.000
3723	6.001
3724	6.003
3725	6.005
3726	6.006
3727	6.008
3728	6.009
3729	6.011
3730	6.012
3731	6.014
3732	6.016
3733	6.018
3734	6.020
3735	6.022
3736	6.024
3737	6.026
3738	6.028
3739	6.031
3740	6.033
3741	6.036
3742	6.038
3743	6.041
3744	6.042
3745	6.045
3746	6.048
3747	6.050
3748	6.053
3749	6.055
3750	6.057
3751	6.058
3752	6.061
3753	6.062
3754	6.065
3755	6.066
3756	6.068
3757	6.070
3758	6.072
3759	6.073
3760	6.074
3761	6.075
3762	6.077
3763	6.078
3764	6.079
3765	6.080
3766	6.081
3767	6.082
3768	6.083
3769	6.084
3770	6.085
3771	6.086
3772	6.087
3773	6.087
3774	6.088
3775	6.088
3776	6.089
3777	6.090
3778	6.090
3779	6.091
3780	6.090
3781	6.091
3782	6.091
3783	6.092
3784	6.091
3785	6.091
3786	6.091
3787	6.091
3788	6.090
3789	6.090
3790	6.090
3791	6.090
3792	6.090
3793	6.090
3794	6.089
3795	6.089
3796	6.089
3797	6.088
3798	6.088
3799	6.087
3800	6.087
3801	6.086
3802	6.085
3803	6.084
3804	6.084
3805	6.083
3806	6.082
3807	6.082
3808	6.081
3809	6.080
3810	6.080
3811	6.079
3812	6.079
3813	6.078
3814	6.077
3815	6.077
3816	6.076
3817	6.075
3818	6.074
3819	6.074
3820	6.073
3821	6.073
3822	6.072
3823	6.072
3824	6.072
3825	6.071
3826	6.071
3827	6.071
3828	6.072
3829	6.071
3830	6.071
3831	6.072
3832	6.072
3833	6.073
3834	6.074
3835	6.075
3836	6.076
3837	6.077
3838	6.079
3839	6.081
3840	6.082
3841	6.084
3842	6.087
3843	6.089
3844	6.092
3845	6.095
3846	6.098
3847	6.101
3848	6.105
3849	6.108
3850	6.112
3851	6.117
3852	6.121
3853	6.125
3854	6.129
3855	6.134
3856	6.139
3857	6.144
3858	6.149
3859	6.154
3860	6.159
3861	6.164
3862	6.168
3863	6.173
3864	6.178
3865	6.183
3866	6.188
3867	6.192
3868	6.196
3869	6.201
3870	6.204
3871	6.208
3872	6.212
3873	6.216
3874	6.221
3875	6.225
3876	6.230
3877	6.235
3878	6.239
3879	6.244
3880	6.248
3881	6.253
3882	6.257
3883	6.261
3884	6.264
3885	6.268
3886	6.272
3887	6.275
3888	6.278
3889	6.282
3890	6.284
3891	6.287
3892	6.289
3893	6.291
3894	6.294
3895	6.296
3896	6.298
3897	6.300
3898	6.302
3899	6.304
3900	6.305
3901	6.307
3902	6.309
3903	6.311
3904	6.313
3905	6.314
3906	6.316
3907	6.317
3908	6.318
3909	6.320
3910	6.321
3911	6.322
3912	6.323
3913	6.325
3914	6.326
3915	6.327
3916	6.328
3917	6.329
3918	6.330
3919	6.331
3920	6.331
3921	6.332
3922	6.333
3923	6.334
3924	6.334
3925	6.335
3926	6.336
3927	6.336
3928	6.336
3929	6.336
3930	6.337
3931	6.337
3932	6.337
3933	6.336
3934	6.336
3935	6.336
3936	6.336
3937	6.335
3938	6.335
3939	6.334
3940	6.334
3941	6.334
3942	6.333
3943	6.332
3944	6.332
3945	6.332
3946	6.331
3947	6.330
3948	6.329
3949	6.328
3950	6.328
3951	6.327
3952	6.326
3953	6.325
3954	6.325
3955	6.324
3956	6.323
3957	6.323
3958	6.322
3959	6.322
3960	6.321
3961	6.320
3962	6.319
3963	6.318
3964	6.317
3965	6.315
3966	6.314
3967	6.313
3968	6.311
3969	6.310
3970	6.308
3971	6.307
3972	6.305
3973	6.304
3974	6.303
3975	6.302
3976	6.300
3977	6.299
3978	6.298
3979	6.296
3980	6.295
3981	6.294
3982	6.293
3983	6.292
3984	6.291
3985	6.290
3986	6.289
3987	6.289
3988	6.288
3989	6.287
3990	6.287
3991	6.286
3992	6.285
3993	6.284
3994	6.284
3995	6.283
3996	6.282
3997	6.281
3998	6.281
3999	6.280
4000	6.280
4001	6.279
4002	6.279
4003	6.278
4004	6.278
4005	6.277
4006	6.277
4007	6.277
4008	6.277
4009	6.277
4010	6.276
4011	6.276
4012	6.276
4013	6.276
4014	6.275
4015	6.274
4016	6.273
4017	6.273
4018	6.272
4019	6.271
4020	6.270
4021	6.269
4022	6.269
4023	6.268
4024	6.266
4025	6.266
4026	6.265
4027	6.264
4028	6.263
4029	6.261
4030	6.260
4031	6.259
4032	6.258
4033	6.257
4034	6.256
4035	6.255
4036	6.253
4037	6.252
4038	6.251
4039	6.250
4040	6.249
4041	6.247
4042	6.246
4043	6.245
