Unbearbeiteter Daten-Export (tab separat)


Klient:	Cornelius,Hottenrot
189	0.423
190	0.423
191	0.423
192	0.423
193	0.423
194	0.423
195	0.423
196	0.423
197	0.423
198	0.423
199	0.423
200	0.423
201	0.423
202	0.424
203	0.424
204	0.424
205	0.424
206	0.424
207	0.424
208	0.424
209	0.424
210	0.424
211	0.424
212	0.424
213	0.424
214	0.424
215	0.424
216	0.424
217	0.424
218	0.424
219	0.424
220	0.424
221	0.424
222	0.424
223	0.424
224	0.424
225	0.424
226	0.424
227	0.424
228	0.424
229	0.424
230	0.424
231	0.424
232	0.424
233	0.424
234	0.424
235	0.424
236	0.424
237	0.424
238	0.424
239	0.424
240	0.424
241	0.424
242	0.425
243	0.425
244	0.425
245	0.425
246	0.425
247	0.425
248	0.425
249	0.425
250	0.425
251	0.425
252	0.425
253	0.425
254	0.425
255	0.425
256	0.425
257	0.425
258	0.425
259	0.425
260	0.425
261	0.425
262	0.425
263	0.425
264	0.425
265	0.425
266	0.425
267	0.425
268	0.425
269	0.425
270	0.425
271	0.425
272	0.425
273	0.425
274	0.425
275	0.425
276	0.426
277	0.426
278	0.426
279	0.426
280	0.426
281	0.426
282	0.426
283	0.426
284	0.426
285	0.426
286	0.426
287	0.426
288	0.426
289	0.426
290	0.426
291	0.426
292	0.426
293	0.426
294	0.426
295	0.426
296	0.426
297	0.426
298	0.426
299	0.426
300	0.426
301	0.426
302	0.426
303	0.426
304	0.426
305	0.426
306	0.426
307	0.426
308	0.426
309	0.426
310	0.427
311	0.427
312	0.427
313	0.427
314	0.427
315	0.427
316	0.427
317	0.427
318	0.427
319	0.427
320	0.427
321	0.427
322	0.427
323	0.427
324	0.427
325	0.427
326	0.427
327	0.427
328	0.427
329	0.427
330	0.427
331	0.427
332	0.427
333	0.427
334	0.427
335	0.427
336	0.427
337	0.427
338	0.427
339	0.427
340	0.427
341	0.427
342	0.427
343	0.428
344	0.428
345	0.428
346	0.428
347	0.428
348	0.428
349	0.428
350	0.428
351	0.428
352	0.428
353	0.428
354	0.428
355	0.428
356	0.428
357	0.428
358	0.428
359	0.428
360	0.428
361	0.428
362	0.428
363	0.428
364	0.428
365	0.428
366	0.428
367	0.428
368	0.428
369	0.428
370	0.428
371	0.428
372	0.428
373	0.429
374	0.429
375	0.429
376	0.429
377	0.429
378	0.429
379	0.429
380	0.429
381	0.429
382	0.429
383	0.429
384	0.429
385	0.429
386	0.429
387	0.429
388	0.429
389	0.429
390	0.429
391	0.429
392	0.429
393	0.429
394	0.429
395	0.429
396	0.429
397	0.429
398	0.429
399	0.429
400	0.429
401	0.429
402	0.429
403	0.430
404	0.430
405	0.430
406	0.430
407	0.430
408	0.430
409	0.430
410	0.430
411	0.430
412	0.430
413	0.430
414	0.430
415	0.430
416	0.430
417	0.430
418	0.430
419	0.430
420	0.430
421	0.430
422	0.430
423	0.430
424	0.430
425	0.430
426	0.430
427	0.430
428	0.430
429	0.430
430	0.430
431	0.430
432	0.430
433	0.430
434	0.430
435	0.431
436	0.431
437	0.431
438	0.431
439	0.431
440	0.431
441	0.431
442	0.431
443	0.431
444	0.431
445	0.431
446	0.431
447	0.431
448	0.431
449	0.431
450	0.431
451	0.431
452	0.431
453	0.431
454	0.431
455	0.431
456	0.431
457	0.431
458	0.431
459	0.431
460	0.431
461	0.431
462	0.431
463	0.431
464	0.431
465	0.431
466	0.432
467	0.432
468	0.432
469	0.432
470	0.432
471	0.432
472	0.432
473	0.432
474	0.432
475	0.432
476	0.432
477	0.432
478	0.432
479	0.432
480	0.432
481	0.432
482	0.432
483	0.432
484	0.432
485	0.432
486	0.432
487	0.432
488	0.432
489	0.432
490	0.432
491	0.432
492	0.432
493	0.432
494	0.432
495	0.432
496	0.432
497	0.432
498	0.433
499	0.433
500	0.433
501	0.433
502	0.433
503	0.433
504	0.433
505	0.433
506	0.433
507	0.433
508	0.433
509	0.433
510	0.433
511	0.433
512	0.433
513	0.433
514	0.433
515	0.433
516	0.433
517	0.433
518	0.433
519	0.433
520	0.433
521	0.433
522	0.433
523	0.433
524	0.433
525	0.433
526	0.433
527	0.434
528	0.434
529	0.434
530	0.434
531	0.434
532	0.434
533	0.434
534	0.434
535	0.434
536	0.434
537	0.434
538	0.434
539	0.434
540	0.434
541	0.434
542	0.434
543	0.434
544	0.434
545	0.434
546	0.434
547	0.434
548	0.434
549	0.434
550	0.434
551	0.434
552	0.434
553	0.434
554	0.434
555	0.434
556	0.435
557	0.435
558	0.435
559	0.435
560	0.435
561	0.435
562	0.435
563	0.435
564	0.435
565	0.435
566	0.435
567	0.435
568	0.435
569	0.435
570	0.435
571	0.435
572	0.435
573	0.435
574	0.435
575	0.435
576	0.435
577	0.435
578	0.435
579	0.435
580	0.435
581	0.435
582	0.435
583	0.435
584	0.435
585	0.435
586	0.436
587	0.436
588	0.436
589	0.436
590	0.436
591	0.436
592	0.436
593	0.436
594	0.436
595	0.436
596	0.436
597	0.435
598	0.435
599	0.435
600	0.435
601	0.435
602	0.435
603	0.435
604	0.435
605	0.435
606	0.435
607	0.435
608	0.435
609	0.435
610	0.435
611	0.435
612	0.435
613	0.435
614	0.435
615	0.435
616	0.435
617	0.435
618	0.435
619	0.435
620	0.435
621	0.435
622	0.435
623	0.435
624	0.435
625	0.435
626	0.435
627	0.435
628	0.435
629	0.435
630	0.435
631	0.435
632	0.435
633	0.435
634	0.435
635	0.435
636	0.435
637	0.435
638	0.435
639	0.435
640	0.435
641	0.435
642	0.435
643	0.435
644	0.435
645	0.435
646	0.435
647	0.435
648	0.435
649	0.435
650	0.434
651	0.434
652	0.434
653	0.434
654	0.434
655	0.434
656	0.434
657	0.434
658	0.434
659	0.434
660	0.434
661	0.434
662	0.434
663	0.434
664	0.434
665	0.434
666	0.434
667	0.434
668	0.434
669	0.434
670	0.434
671	0.434
672	0.434
673	0.434
674	0.434
675	0.434
676	0.434
677	0.434
678	0.434
679	0.434
680	0.434
681	0.434
682	0.434
683	0.434
684	0.434
685	0.434
686	0.434
687	0.434
688	0.434
689	0.434
690	0.434
691	0.434
692	0.434
693	0.434
694	0.434
695	0.434
696	0.434
697	0.434
698	0.434
699	0.434
700	0.434
701	0.434
702	0.434
703	0.434
704	0.434
705	0.434
706	0.434
707	0.435
708	0.435
709	0.435
710	0.435
711	0.435
712	0.435
713	0.435
714	0.435
715	0.435
716	0.435
717	0.435
718	0.435
719	0.435
720	0.435
721	0.435
722	0.435
723	0.435
724	0.435
725	0.435
726	0.435
727	0.435
728	0.435
729	0.435
730	0.435
731	0.435
732	0.435
733	0.435
734	0.435
735	0.435
736	0.435
737	0.435
738	0.435
739	0.435
740	0.435
741	0.435
742	0.435
743	0.435
744	0.435
745	0.435
746	0.435
747	0.435
748	0.435
749	0.435
750	0.435
751	0.435
752	0.435
753	0.435
754	0.435
755	0.435
756	0.436
757	0.436
758	0.436
759	0.436
760	0.436
761	0.436
762	0.436
763	0.436
764	0.436
765	0.436
766	0.436
767	0.436
768	0.436
769	0.436
770	0.436
771	0.436
772	0.436
773	0.436
774	0.436
775	0.436
776	0.436
777	0.436
778	0.436
779	0.436
780	0.436
781	0.436
782	0.436
783	0.436
784	0.436
785	0.437
786	0.437
787	0.437
788	0.437
789	0.437
790	0.437
791	0.437
792	0.437
793	0.437
794	0.437
795	0.437
796	0.437
797	0.437
798	0.437
799	0.437
800	0.437
801	0.437
802	0.437
803	0.437
804	0.437
805	0.437
806	0.438
807	0.438
808	0.438
809	0.438
810	0.438
811	0.438
812	0.438
813	0.438
814	0.438
815	0.438
816	0.438
817	0.438
818	0.438
819	0.438
820	0.438
821	0.438
822	0.438
823	0.438
824	0.438
825	0.438
826	0.438
827	0.439
828	0.439
829	0.439
830	0.439
831	0.439
832	0.439
833	0.439
834	0.439
835	0.439
836	0.439
837	0.439
838	0.439
839	0.439
840	0.439
841	0.439
842	0.439
843	0.439
844	0.439
845	0.439
846	0.439
847	0.439
848	0.439
849	0.439
850	0.440
851	0.440
852	0.440
853	0.440
854	0.440
855	0.440
856	0.440
857	0.440
858	0.440
859	0.440
860	0.440
861	0.440
862	0.440
863	0.440
864	0.440
865	0.440
866	0.440
867	0.440
868	0.440
869	0.440
870	0.440
871	0.440
872	0.440
873	0.440
874	0.440
875	0.441
876	0.441
877	0.441
878	0.441
879	0.441
880	0.441
881	0.441
882	0.441
883	0.441
884	0.441
885	0.441
886	0.441
887	0.441
888	0.441
889	0.441
890	0.441
891	0.441
892	0.441
893	0.441
894	0.441
895	0.441
896	0.441
897	0.441
898	0.441
899	0.441
900	0.442
901	0.442
902	0.442
903	0.442
904	0.442
905	0.442
906	0.442
907	0.442
908	0.442
909	0.442
910	0.442
911	0.442
912	0.442
913	0.442
914	0.442
915	0.442
916	0.442
917	0.442
918	0.442
919	0.442
920	0.442
921	0.442
922	0.442
923	0.442
924	0.442
925	0.442
926	0.442
927	0.442
928	0.443
929	0.443
930	0.443
931	0.443
932	0.443
933	0.443
934	0.443
935	0.443
936	0.443
937	0.443
938	0.443
939	0.443
940	0.443
941	0.443
942	0.443
943	0.443
944	0.443
945	0.443
946	0.443
947	0.443
948	0.443
949	0.443
950	0.443
951	0.443
952	0.443
953	0.443
954	0.443
955	0.443
956	0.443
957	0.443
958	0.443
959	0.443
960	0.443
961	0.444
962	0.444
963	0.444
964	0.444
965	0.444
966	0.444
967	0.444
968	0.444
969	0.444
970	0.444
971	0.444
972	0.444
973	0.444
974	0.444
975	0.444
976	0.444
977	0.444
978	0.444
979	0.444
980	0.444
981	0.444
982	0.444
983	0.444
984	0.444
985	0.444
986	0.444
987	0.444
988	0.444
989	0.444
990	0.444
991	0.444
992	0.444
993	0.444
994	0.444
995	0.444
996	0.444
997	0.444
998	0.444
999	0.444
1000	0.445
1001	0.445
1002	0.445
1003	0.445
1004	0.445
1005	0.445
1006	0.445
1007	0.445
1008	0.445
1009	0.445
1010	0.445
1011	0.445
1012	0.445
1013	0.445
1014	0.445
1015	0.445
1016	0.445
1017	0.445
1018	0.445
1019	0.445
1020	0.445
1021	0.445
1022	0.445
1023	0.445
1024	0.445
1025	0.445
1026	0.445
1027	0.445
1028	0.445
1029	0.445
1030	0.445
1031	0.445
1032	0.445
1033	0.445
1034	0.445
1035	0.445
1036	0.445
1037	0.445
1038	0.445
1039	0.445
1040	0.445
1041	0.445
1042	0.445
1043	0.445
1044	0.445
1045	0.445
1046	0.445
1047	0.445
1048	0.445
1049	0.445
1050	0.446
1051	0.446
1052	0.446
1053	0.446
1054	0.446
1055	0.446
1056	0.446
1057	0.446
1058	0.446
1059	0.446
1060	0.446
1061	0.446
1062	0.446
1063	0.446
1064	0.446
1065	0.446
1066	0.446
1067	0.446
1068	0.446
1069	0.446
1070	0.446
1071	0.446
1072	0.446
1073	0.446
1074	0.446
1075	0.446
1076	0.446
1077	0.446
1078	0.446
1079	0.446
1080	0.446
1081	0.446
1082	0.446
1083	0.446
1084	0.446
1085	0.446
1086	0.446
1087	0.446
1088	0.446
1089	0.446
1090	0.446
1091	0.446
1092	0.446
1093	0.446
1094	0.446
1095	0.446
1096	0.446
1097	0.446
1098	0.446
1099	0.446
1100	0.446
1101	0.446
1102	0.446
1103	0.446
1104	0.446
1105	0.446
1106	0.446
1107	0.446
1108	0.446
1109	0.446
1110	0.446
1111	0.446
1112	0.446
1113	0.446
1114	0.446
1115	0.446
1116	0.446
1117	0.446
1118	0.446
1119	0.446
1120	0.446
1121	0.446
1122	0.446
1123	0.446
1124	0.446
1125	0.446
1126	0.447
1127	0.447
1128	0.447
1129	0.447
1130	0.447
1131	0.447
1132	0.447
1133	0.447
1134	0.447
1135	0.447
1136	0.447
1137	0.447
1138	0.447
1139	0.447
1140	0.447
1141	0.447
1142	0.447
1143	0.447
1144	0.447
1145	0.447
1146	0.447
1147	0.447
1148	0.447
1149	0.447
1150	0.447
1151	0.447
1152	0.447
1153	0.447
1154	0.447
1155	0.447
1156	0.447
1157	0.447
1158	0.447
1159	0.447
1160	0.447
1161	0.447
1162	0.447
1163	0.447
1164	0.447
1165	0.447
1166	0.447
1167	0.447
1168	0.447
1169	0.447
1170	0.447
1171	0.447
1172	0.447
1173	0.447
1174	0.447
1175	0.447
1176	0.447
1177	0.447
1178	0.447
1179	0.447
1180	0.447
1181	0.447
1182	0.447
1183	0.447
1184	0.447
1185	0.447
1186	0.447
1187	0.447
1188	0.447
1189	0.447
1190	0.447
1191	0.447
1192	0.447
1193	0.447
1194	0.447
1195	0.447
1196	0.447
1197	0.447
1198	0.447
1199	0.447
1200	0.447
1201	0.447
1202	0.447
1203	0.447
1204	0.447
1205	0.447
1206	0.447
1207	0.447
1208	0.447
1209	0.447
1210	0.447
1211	0.447
1212	0.447
1213	0.447
1214	0.447
1215	0.447
1216	0.447
1217	0.447
1218	0.447
1219	0.447
1220	0.447
1221	0.447
1222	0.447
1223	0.447
1224	0.447
1225	0.448
1226	0.448
1227	0.448
1228	0.448
1229	0.448
1230	0.448
1231	0.448
1232	0.448
1233	0.448
1234	0.448
1235	0.448
1236	0.448
1237	0.448
1238	0.448
1239	0.448
1240	0.448
1241	0.448
1242	0.448
1243	0.448
1244	0.448
1245	0.448
1246	0.448
1247	0.448
1248	0.448
1249	0.448
1250	0.448
1251	0.448
1252	0.448
1253	0.448
1254	0.448
1255	0.448
1256	0.448
1257	0.448
1258	0.448
1259	0.448
1260	0.448
1261	0.448
1262	0.448
1263	0.448
1264	0.448
1265	0.448
1266	0.448
1267	0.448
1268	0.448
1269	0.448
1270	0.448
1271	0.448
1272	0.448
1273	0.448
1274	0.448
1275	0.448
1276	0.448
1277	0.448
1278	0.448
1279	0.448
1280	0.448
1281	0.448
1282	0.448
1283	0.448
1284	0.448
1285	0.448
1286	0.448
1287	0.448
1288	0.448
1289	0.448
1290	0.448
1291	0.448
1292	0.448
1293	0.448
1294	0.448
1295	0.448
1296	0.448
1297	0.448
1298	0.448
1299	0.448
1300	0.448
1301	0.448
1302	0.448
1303	0.448
1304	0.448
1305	0.448
1306	0.448
1307	0.448
1308	0.448
1309	0.448
1310	0.448
1311	0.448
1312	0.448
1313	0.448
1314	0.448
1315	0.448
1316	0.448
1317	0.448
1318	0.448
1319	0.448
1320	0.448
1321	0.448
1322	0.448
1323	0.448
1324	0.448
1325	0.448
1326	0.448
1327	0.448
1328	0.448
1329	0.448
1330	0.448
1331	0.448
1332	0.448
1333	0.448
1334	0.448
1335	0.448
1336	0.448
1337	0.448
1338	0.448
1339	0.448
1340	0.448
1341	0.448
1342	0.448
1343	0.448
1344	0.448
1345	0.448
1346	0.448
1347	0.448
1348	0.448
1349	0.448
1350	0.448
1351	0.448
1352	0.448
1353	0.448
1354	0.448
1355	0.448
1356	0.448
1357	0.448
1358	0.448
1359	0.448
1360	0.448
1361	0.448
1362	0.448
1363	0.448
1364	0.448
1365	0.448
1366	0.448
1367	0.448
1368	0.448
1369	0.448
1370	0.448
1371	0.448
1372	0.448
1373	0.448
1374	0.448
1375	0.448
1376	0.448
1377	0.448
1378	0.448
1379	0.448
1380	0.448
1381	0.448
1382	0.448
1383	0.448
1384	0.448
1385	0.448
1386	0.448
1387	0.448
1388	0.448
1389	0.448
1390	0.448
1391	0.448
1392	0.448
1393	0.448
1394	0.448
1395	0.448
1396	0.448
1397	0.448
1398	0.448
1399	0.448
1400	0.448
1401	0.448
1402	0.448
1403	0.448
1404	0.448
1405	0.448
1406	0.448
1407	0.448
1408	0.448
1409	0.448
1410	0.448
1411	0.448
1412	0.448
1413	0.448
1414	0.448
1415	0.448
1416	0.448
1417	0.448
1418	0.448
1419	0.448
1420	0.448
1421	0.448
1422	0.448
1423	0.448
1424	0.448
1425	0.448
1426	0.448
1427	0.448
1428	0.448
1429	0.448
1430	0.448
1431	0.448
1432	0.448
1433	0.448
1434	0.448
1435	0.448
1436	0.448
1437	0.448
1438	0.448
1439	0.448
1440	0.448
1441	0.448
1442	0.448
1443	0.448
1444	0.448
1445	0.448
1446	0.448
1447	0.448
1448	0.448
1449	0.448
1450	0.448
1451	0.448
1452	0.448
1453	0.448
1454	0.448
1455	0.448
1456	0.448
1457	0.448
1458	0.448
1459	0.448
1460	0.448
1461	0.448
1462	0.448
1463	0.448
1464	0.448
1465	0.448
1466	0.448
1467	0.448
1468	0.448
1469	0.448
1470	0.448
1471	0.448
1472	0.448
1473	0.448
1474	0.448
1475	0.448
1476	0.448
1477	0.448
1478	0.448
1479	0.448
1480	0.448
1481	0.448
1482	0.448
1483	0.448
1484	0.448
1485	0.448
1486	0.448
1487	0.448
1488	0.448
1489	0.448
1490	0.448
1491	0.448
1492	0.448
1493	0.448
1494	0.448
1495	0.448
1496	0.448
1497	0.448
1498	0.448
1499	0.448
1500	0.448
1501	0.448
1502	0.448
1503	0.448
1504	0.448
1505	0.448
1506	0.448
1507	0.448
1508	0.448
1509	0.448
1510	0.448
1511	0.448
1512	0.448
1513	0.448
1514	0.448
1515	0.448
1516	0.448
1517	0.448
1518	0.448
1519	0.448
1520	0.448
1521	0.448
1522	0.448
1523	0.448
1524	0.448
1525	0.448
1526	0.448
1527	0.448
1528	0.448
1529	0.448
1530	0.448
1531	0.448
1532	0.448
1533	0.448
1534	0.448
1535	0.448
1536	0.448
1537	0.448
1538	0.448
1539	0.448
1540	0.448
1541	0.448
1542	0.448
1543	0.448
1544	0.448
1545	0.448
1546	0.448
1547	0.448
1548	0.448
1549	0.448
1550	0.448
1551	0.448
1552	0.448
1553	0.448
1554	0.448
1555	0.448
1556	0.448
1557	0.448
1558	0.448
1559	0.448
1560	0.448
1561	0.448
1562	0.448
1563	0.448
1564	0.448
1565	0.448
1566	0.448
1567	0.448
1568	0.448
1569	0.448
1570	0.448
1571	0.448
1572	0.448
1573	0.448
1574	0.448
1575	0.448
1576	0.448
1577	0.448
1578	0.448
1579	0.448
1580	0.448
1581	0.448
1582	0.448
1583	0.448
1584	0.448
1585	0.448
1586	0.448
1587	0.448
1588	0.448
1589	0.448
1590	0.448
1591	0.448
1592	0.448
1593	0.448
1594	0.448
1595	0.448
1596	0.448
1597	0.448
1598	0.448
1599	0.448
1600	0.448
1601	0.448
1602	0.448
1603	0.448
1604	0.448
1605	0.448
1606	0.448
1607	0.448
1608	0.448
1609	0.448
1610	0.448
1611	0.448
1612	0.448
1613	0.448
1614	0.448
1615	0.448
1616	0.448
1617	0.448
1618	0.448
1619	0.448
1620	0.448
1621	0.448
1622	0.448
1623	0.448
1624	0.448
1625	0.448
1626	0.448
1627	0.448
1628	0.448
1629	0.448
1630	0.448
1631	0.448
1632	0.448
1633	0.448
1634	0.448
1635	0.448
1636	0.448
1637	0.448
1638	0.448
1639	0.448
1640	0.448
1641	0.448
1642	0.448
1643	0.448
1644	0.448
1645	0.448
1646	0.448
1647	0.448
1648	0.448
1649	0.448
1650	0.448
1651	0.448
1652	0.448
1653	0.448
1654	0.448
1655	0.448
1656	0.448
1657	0.448
1658	0.448
1659	0.448
1660	0.448
1661	0.448
1662	0.448
1663	0.448
1664	0.448
1665	0.448
1666	0.448
1667	0.448
1668	0.448
1669	0.448
1670	0.448
1671	0.448
1672	0.448
1673	0.448
1674	0.448
1675	0.448
1676	0.448
1677	0.448
1678	0.448
1679	0.448
1680	0.448
1681	0.448
1682	0.448
1683	0.448
1684	0.448
1685	0.448
1686	0.448
1687	0.448
1688	0.448
1689	0.448
1690	0.448
1691	0.448
1692	0.448
1693	0.448
1694	0.448
1695	0.448
1696	0.448
1697	0.448
1698	0.448
1699	0.448
1700	0.448
1701	0.448
1702	0.448
1703	0.448
1704	0.448
1705	0.448
1706	0.448
1707	0.448
1708	0.448
1709	0.448
1710	0.448
1711	0.448
1712	0.448
1713	0.448
1714	0.448
1715	0.448
1716	0.448
1717	0.448
1718	0.448
1719	0.448
1720	0.448
1721	0.448
1722	0.448
1723	0.448
1724	0.448
1725	0.448
1726	0.448
1727	0.448
1728	0.448
1729	0.448
1730	0.448
1731	0.448
1732	0.448
1733	0.448
1734	0.448
1735	0.448
1736	0.448
1737	0.448
1738	0.448
1739	0.448
1740	0.448
1741	0.448
1742	0.448
1743	0.448
1744	0.448
1745	0.448
1746	0.448
1747	0.448
1748	0.448
1749	0.448
1750	0.448
1751	0.448
1752	0.448
1753	0.448
1754	0.448
1755	0.448
1756	0.448
1757	0.448
1758	0.448
1759	0.448
1760	0.448
1761	0.448
1762	0.448
1763	0.448
1764	0.448
1765	0.448
1766	0.448
1767	0.448
1768	0.448
1769	0.448
1770	0.448
1771	0.448
1772	0.448
1773	0.448
1774	0.448
1775	0.448
1776	0.448
1777	0.448
1778	0.448
1779	0.448
1780	0.448
1781	0.448
1782	0.448
1783	0.448
1784	0.448
1785	0.448
1786	0.448
1787	0.448
1788	0.448
1789	0.448
1790	0.448
1791	0.448
1792	0.448
1793	0.448
1794	0.448
1795	0.448
1796	0.448
1797	0.448
1798	0.448
1799	0.448
1800	0.448
1801	0.448
1802	0.448
1803	0.448
1804	0.448
1805	0.448
1806	0.448
1807	0.448
1808	0.448
1809	0.448
1810	0.448
1811	0.448
1812	0.448
1813	0.448
1814	0.448
1815	0.448
1816	0.448
1817	0.448
1818	0.448
1819	0.448
1820	0.448
1821	0.448
1822	0.448
1823	0.448
1824	0.448
1825	0.448
1826	0.448
1827	0.448
1828	0.448
1829	0.448
1830	0.448
1831	0.448
1832	0.448
1833	0.448
1834	0.448
1835	0.448
1836	0.449
1837	0.449
1838	0.449
1839	0.449
1840	0.449
1841	0.449
1842	0.449
1843	0.449
1844	0.449
1845	0.449
1846	0.449
1847	0.449
1848	0.449
1849	0.449
1850	0.449
1851	0.449
1852	0.449
1853	0.449
1854	0.449
1855	0.449
1856	0.449
1857	0.449
1858	0.449
1859	0.449
1860	0.449
1861	0.449
1862	0.449
1863	0.449
1864	0.449
1865	0.449
1866	0.449
1867	0.449
1868	0.449
1869	0.449
1870	0.449
1871	0.449
1872	0.449
1873	0.449
1874	0.449
1875	0.449
1876	0.449
1877	0.449
1878	0.449
1879	0.449
1880	0.449
1881	0.449
1882	0.449
1883	0.449
1884	0.449
1885	0.449
1886	0.449
1887	0.449
1888	0.449
1889	0.449
1890	0.449
1891	0.449
1892	0.449
1893	0.449
1894	0.449
1895	0.449
1896	0.449
1897	0.449
1898	0.449
1899	0.449
1900	0.449
1901	0.449
1902	0.449
1903	0.449
1904	0.449
1905	0.449
1906	0.449
1907	0.449
1908	0.449
1909	0.449
1910	0.449
1911	0.449
1912	0.449
1913	0.449
1914	0.449
1915	0.449
1916	0.449
1917	0.449
1918	0.449
1919	0.449
1920	0.449
1921	0.449
1922	0.449
1923	0.449
1924	0.449
1925	0.449
1926	0.449
1927	0.449
1928	0.449
1929	0.449
1930	0.449
1931	0.449
1932	0.449
1933	0.449
1934	0.449
1935	0.449
1936	0.449
1937	0.450
1938	0.450
1939	0.450
1940	0.450
1941	0.450
1942	0.450
1943	0.450
1944	0.450
1945	0.450
1946	0.450
1947	0.450
1948	0.450
1949	0.450
1950	0.450
1951	0.450
1952	0.450
1953	0.450
1954	0.450
1955	0.450
1956	0.450
1957	0.450
1958	0.450
1959	0.450
1960	0.450
1961	0.450
1962	0.450
1963	0.450
1964	0.450
1965	0.450
1966	0.450
1967	0.450
1968	0.450
1969	0.450
1970	0.450
1971	0.450
1972	0.450
1973	0.450
1974	0.450
1975	0.450
1976	0.450
1977	0.450
1978	0.450
1979	0.450
1980	0.450
1981	0.450
1982	0.450
1983	0.450
1984	0.450
1985	0.450
1986	0.450
1987	0.450
1988	0.450
1989	0.450
1990	0.450
1991	0.450
1992	0.450
1993	0.450
1994	0.450
1995	0.450
1996	0.450
1997	0.450
1998	0.450
1999	0.450
2000	0.450
2001	0.450
2002	0.450
2003	0.450
2004	0.450
2005	0.450
2006	0.450
2007	0.450
2008	0.450
2009	0.450
2010	0.450
2011	0.450
2012	0.450
2013	0.450
2014	0.450
2015	0.450
2016	0.450
2017	0.450
2018	0.450
2019	0.450
2020	0.450
2021	0.450
2022	0.450
2023	0.450
2024	0.450
2025	0.450
2026	0.450
2027	0.450
2028	0.450
2029	0.450
2030	0.450
2031	0.450
2032	0.450
2033	0.450
2034	0.450
2035	0.450
2036	0.450
2037	0.450
2038	0.450
2039	0.450
2040	0.450
2041	0.450
2042	0.450
2043	0.450
2044	0.450
2045	0.450
2046	0.450
2047	0.450
2048	0.450
2049	0.450
2050	0.450
2051	0.450
2052	0.450
2053	0.450
2054	0.450
2055	0.450
2056	0.450
2057	0.450
2058	0.451
2059	0.451
2060	0.451
2061	0.451
2062	0.451
2063	0.451
2064	0.451
2065	0.451
2066	0.451
2067	0.451
2068	0.451
2069	0.451
2070	0.451
2071	0.451
2072	0.451
2073	0.451
2074	0.451
2075	0.451
2076	0.451
2077	0.451
2078	0.451
2079	0.451
2080	0.451
2081	0.451
2082	0.451
2083	0.451
2084	0.451
2085	0.451
2086	0.451
2087	0.451
2088	0.451
2089	0.451
2090	0.451
2091	0.451
2092	0.451
2093	0.451
2094	0.451
2095	0.451
2096	0.451
2097	0.451
2098	0.451
2099	0.451
2100	0.451
2101	0.451
2102	0.451
2103	0.451
2104	0.451
2105	0.451
2106	0.451
2107	0.451
2108	0.451
2109	0.451
2110	0.451
2111	0.451
2112	0.451
2113	0.451
